"link";"reference";"title";"jobLocation";"datePosted";"employmentType";"duration.months";"workHours";"baseSalary";"educationRequirements";"experienceRequirements"
"https://emploi.cnrs.fr/Offres/CDD/UMR5290-IGNGON-007/Default.aspx";"UMR5290-IGNGON-007";"Chercheuse/eur postdoctorale/ en transcriptomique/protéomique fonctionnelle et évolutive (H/F)";"MONTPELLIER";"vendredi 20 novembre 2020";"CDD Scientifique";6;"Temps complet";"Selon expérience, à partir de 32000 € bruts annuelles";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR9912-JEAAUC-003/Default.aspx";"UMR9912-JEAAUC-003";"Développeur web H/F pour un outil de visioconférence destiné à la recherche";"PARIS 04";"vendredi 20 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"entre 2510,74 euros et 3194,10 euros brut mensuel selon expérience";"Ingénieur";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR7504-DIEWEI-001/Default.aspx";"UMR7504-DIEWEI-001";"Postdoctorant-e en physique quantique mésoscopique H/F";"STRASBOURG";"vendredi 20 novembre 2020";"CDD Scientifique";24;"Temps complet";"à partir de 2675,28 euros brut mensuels selon expérience";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/MOY1648-SONVEL-002/Default.aspx";"MOY1648-SONVEL-002";"Gestionnaire financier et comptable au sein de la Direction de la sûreté (H/F)";"PARIS 16";"vendredi 20 novembre 2020";"CDD Technique/Administratif";12;"Temps incomplet";"De 994 à 1117 € bruts mensuels en fonction de l expérience";"Bac / Bac pro";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UPR22-HENMEY-001/Default.aspx";"UPR22-HENMEY-001";"Etude de la cristallisation de polymères par simulation moléculaire (H/F)";"STRASBOURG";"vendredi 20 novembre 2020";"CDD Scientifique";12;"Temps complet";"à partir de 2675,28 eur bruts mensuels selon experience";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/USR3683-QUEALA-004/Default.aspx";"USR3683-QUEALA-004";"Assistant administratif et financier (H/F)";"GIF SUR YVETTE";"vendredi 20 novembre 2020";"CDD Technique/Administratif";6;"Temps complet";"1970€ et 2400 € bruts mensuels selon expérience";"Bac+2";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR9002-ROSKIE-004/Default.aspx";"UMR9002-ROSKIE-004";"Ingénieur d études en biologie moléculaire H/F";"MONTPELLIER";"vendredi 20 novembre 2020";"CDD Technique/Administratif";6;"Temps complet";"1764€ à 2160 € selon expérience";"Bac+5";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UPR3212-JULQUI-008/Default.aspx";"UPR3212-JULQUI-008";"Post-Doc (H/F) - Oxytocin";"STRASBOURG";"vendredi 20 novembre 2020";"CDD Scientifique";24;"Temps complet";"à partir de 2 675,28€ brut mensuel selon expérience";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR5274-MELCOL-009/Default.aspx";"UMR5274-MELCOL-009";"H/F Postdoc Méthodes innovantes d analyse des séries temporelles des courbes de lumière des jeunes étoiles.";"GRENOBLE";"vendredi 20 novembre 2020";"CDD Scientifique";24;"Temps complet";"2648 brut mensuel";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR5274-MELCOL-008/Default.aspx";"UMR5274-MELCOL-008";"H/F  Postdoc: Exploration de la région d accrétion/éjection magnétosphérique de jeunes étoiles avec l interférométrie infrarouge à base longue";"GRENOBLE";"vendredi 20 novembre 2020";"CDD Scientifique";24;"Temps complet";"2648 brut mensuel";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR9198-CHROUL1-039/Default.aspx";"UMR9198-CHROUL1-039";"CDD Technien en aménagement, maintenance et exploitation du bâti - H/F";"GIF SUR YVETTE";"vendredi 20 novembre 2020";"CDD Technique/Administratif";6;"Temps complet";"salaire brut mensuel de 1661€ à 1756€ selon expérience";"Bac / Bac pro";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UPR4301-MARPER-047/Default.aspx";"UPR4301-MARPER-047";"Ingénieur d Etudes en techniques biologiques (H/F)";"ORLEANS";"vendredi 20 novembre 2020";"CDD Technique/Administratif";17;"Temps complet";"2 088 € bruts mensuels";"Bac+4";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UPR4301-MARPER-048/Default.aspx";"UPR4301-MARPER-048";"Ingénieur d Etudes en techniques biologiques (H/F)";"ORLEANS";"vendredi 20 novembre 2020";"CDD Technique/Administratif";17;"Temps complet";"2 088 € bruts mensuels";"Bac+4";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR7592-DELDEL-002/Default.aspx";"UMR7592-DELDEL-002";"Offre contrat postdoctoral sur la morphogenèse épithéliale à l IJM, Paris, France (H/F)";"PARIS 13";"vendredi 20 novembre 2020";"CDD Scientifique";12;"Temps complet";"Entre 2728 et 3881 euros brut mensuels selon expérience.";"Bac+5";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR7592-ISALAD-026/Default.aspx";"UMR7592-ISALAD-026";"Chercheur-e post-doctorant-e (H/F) en biologie moléculaire/Génomique";"PARIS 13";"vendredi 20 novembre 2020";"CDD Scientifique";12;"Temps complet";"entre 2730 € et 3880 € bruts, selon l expérience";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR8576-MARRAT-014/Default.aspx";"UMR8576-MARRAT-014";"Chercheur (H/F) en glycobiologie des cancers";"VILLENEUVE D ASCQ";"vendredi 20 novembre 2020";"CDD Scientifique";12;"Temps complet";"salaire brute mensuel 2675,27 €  < à 2 ans d expérience";"Bac+5";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/MOY400-STERIG-123/Default.aspx";"MOY400-STERIG-123";"Assistant-e en gestion financière et comptable (H/F)";"GIF SUR YVETTE";"vendredi 20 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"Entre 1.988 et 2.348 € bruts mensuels selon expérience";"Bac+2";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR5239-ISASER-011/Default.aspx";"UMR5239-ISASER-011";"Technicien(ne) de laboratoire (H/F)";"LYON 07";"vendredi 20 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"entre 1 660 et 1 760 bruts menseuls selon expérience";"Bac+2";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR5258-JEAGIM-014/Default.aspx";"UMR5258-JEAGIM-014";"Chercheur (H/F) en physico-chimie de la matière molle";"PESSAC";"vendredi 20 novembre 2020";"CDD Scientifique";24;"Temps complet";"entre 2648 € et 3768 € bruts mensuels selon expérience";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR7638-RAPGRA-002/Default.aspx";"UMR7638-RAPGRA-002";"Postdoc (H/F) pour étudier le plasma de quarks et de gluons avec CMS (et au-delà)";"PALAISEAU";"vendredi 20 novembre 2020";"CDD Scientifique";10;"Temps complet";"Entre 2695 et 3107 euros bruts.";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR9197-ALIGIN-018/Default.aspx";"UMR9197-ALIGIN-018";"Chercheur postdoctorant (H/F)";"GIF SUR YVETTE";"vendredi 20 novembre 2020";"CDD Scientifique";20;"Temps complet";"3 920 - 5 580 Eur bruts mensuels selon expérience";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR8183-MATDAR-001/Default.aspx";"UMR8183-MATDAR-001";"Post-doc Criminalisation migration H/F";"GUYANCOURT";"vendredi 20 novembre 2020";"CDD Scientifique";33;"Temps complet";"•	Rémunération selon expérience sur la base indiciaire chercheur•e post-doctorant•e du CNRS";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR9197-ALIGIN-017/Default.aspx";"UMR9197-ALIGIN-017";"Chercheur postdoctorant (H/F)";"GIF SUR YVETTE";"vendredi 20 novembre 2020";"CDD Scientifique";24;"Temps complet";"3 920 - 5 580 Eur bruts mensuels selon expérience";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/MOY1300-MICAUT-001/Default.aspx";"MOY1300-MICAUT-001";"H/F ASSISTANT(E) EN GESTION ADMINISTRATIVE";"MONTPELLIER";"vendredi 20 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"1950 € brut mensuel";"Bac+2";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/MOY1300-CHRMOR-001/Default.aspx";"MOY1300-CHRMOR-001";"H/F Administrateur Systèmes et Réseau pour Webcontrat";"MONTPELLIER";"vendredi 20 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"Environ 2100 euros bruts mensuel";"Bac+3";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR7294-SYLJOV-004/Default.aspx";"UMR7294-SYLJOV-004";"Océanographe spécialiste des transferts de contaminants dans le réseau trophique H/F";"MARSEILLE 09";"vendredi 20 novembre 2020";"CDD Scientifique";25;"Temps complet";"Entre 3 881,29 € et 4 056,74 € bruts mensuels";"Doctorat";"5 à 10 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR7314-ANNCHA-002/Default.aspx";"UMR7314-ANNCHA-002";"CDD Chercheur H/F en Modélisation Physique/Intelligence Artificielle - Formation des interfaces solide/électrolyte dans les batteries Li-ion";"AMIENS";"vendredi 20 novembre 2020";"CDD Scientifique";12;"Temps complet";"2 648,79€";"Bac+5";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UPR3346-NADMAA-033/Default.aspx";"UPR3346-NADMAA-033";"CHERCHEUR/POST-DOC (H/F) DÉVELOPPEMENT DE MODÈLES NUMÉRIQUES EXPERIMENTALEMENT INFORMÉS";"FUTUROSCOPE";"vendredi 20 novembre 2020";"CDD Scientifique";12;"Temps complet";"Entre 2688 € à 3768 € bruts mensuels selon expérience";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR8197-NATBOI-052/Default.aspx";"UMR8197-NATBOI-052";"Ingénieur d étude Intégration des données multi-omiques cellules uniques (H/F)";"PARIS 05";"vendredi 20 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"Salaire brut mensuel compris entre 2150 et 2422 euros selon expérience";"Ingénieur";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR7248-FRATRU-012/Default.aspx";"UMR7248-FRATRU-012";"H/F Ingénieur d études en électronique";"SOPHIA ANTIPOLIS";"vendredi 20 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"2206-2351";"Bac+5";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR7271-FREFON-005/Default.aspx";"UMR7271-FREFON-005";"Chercheur en Web sémantique (H/F)";"SOPHIA ANTIPOLIS";"vendredi 20 novembre 2020";"CDD Scientifique";24;"Temps complet";"selon expérience professionnelle, de 2675 (<2 ans) à 3805 (entre 2 et 7 ans) euros bruts mensuels.";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR5502-THIPOI-008/Default.aspx";"UMR5502-THIPOI-008";"Ingénieur de recherche. Conception de chambres de combustion hydrogene (H/F)";"TOULOUSE";"samedi 21 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"entre 2437 et 2616€ bruts mensuels selon expérience";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR5229-JAMBON-002/Default.aspx";"UMR5229-JAMBON-002";"Post-doctorat sur le rôle fonctionnel de l activité bêta dans le comportement moteur (H/F)";"BRON";"lundi 23 novembre 2020";"CDD Scientifique";24;"Temps complet";"entre 2 675 et 3 084 € bruts mensuels selon expérience";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR5239-DIDAUB0-001/Default.aspx";"UMR5239-DIDAUB0-001";"Ingénieur-e en biologie expérimentale H/F";"LYON 07";"lundi 23 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"entre 2109 et 2228€  brut mensuel selon expèrience";"Bac+5";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR7249-HERRIG-004/Default.aspx";"UMR7249-HERRIG-004";"Ingénieur en instrumentation optique (H/F)";"MARSEILLE 13";"lundi 23 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"2511€ - 2695€";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR8612-NICHUA-001/Default.aspx";"UMR8612-NICHUA-001";"Ingénieur d études H/F physico-chimie et formulation";"CHATENAY MALABRY";"lundi 23 novembre 2020";"CDD Technique/Administratif";18;"Temps complet";"2150 € bruts mensuels";"Bac+5";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/MOY1000-EMMSTR-069/Default.aspx";"MOY1000-EMMSTR-069";"Chargé-e de la gestion des ressources humaines H/F";"STRASBOURG";"lundi 23 novembre 2020";"CDD Technique/Administratif";11;"Temps complet";"Entre 2109,55 et 2375,03 euros brut mensuels, selon expérience";"Bac+3";"5 à 10 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR6118-PHIDAV-006/Default.aspx";"UMR6118-PHIDAV-006";"Ingénieur de recherche en développement C++/Python H/F";"RENNES";"lundi 23 novembre 2020";"CDD Technique/Administratif";18;"Temps complet";"de 2437 à 2979€ brut mensuel selon expérience";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR7025-KARHAU0-003/Default.aspx";"UMR7025-KARHAU0-003";"Chercheur post-doc (H/F) en nanobiotechnologies, matériaux biomimétiques  et biocapteurs";"COMPIEGNE";"lundi 23 novembre 2020";"CDD Scientifique";24;"Temps complet";"2700 € brut mensuels";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/USR3505-CAMLIB-019/Default.aspx";"USR3505-CAMLIB-019";"Ingénieur de Recherche en design et implémentation de systèmes optiques d imagerie (F/H) (H/F)";"TOULOUSE";"lundi 23 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"entre 2437 et 2616 euros bruts mensuels selon expérience";"Supérieur à bac+5";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR5574-BENCOM-003/Default.aspx";"UMR5574-BENCOM-003";"Simulations numériques : formation des étoiles et des planètes (H/F)";"LYON 07";"lundi 23 novembre 2020";"CDD Scientifique";24;"Temps complet";"entre 2643 et 3047€ brut mensuel selon expérience";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMS3601-VALSAI-022/Default.aspx";"UMS3601-VALSAI-022";"Officier de liaison communautés et suivi projets H/F";"EVRY COURCOURONNES";"lundi 23 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"entre 2459,18 à 2871,73€ bruts mensuels selon expérience";"Bac+5";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR5274-FRAORT-001/Default.aspx";"UMR5274-FRAORT-001";"Assistante ingénieure ou assistant ingénieur en mesures physiques et préparation d échantillons pour la cosmochimie organique (H/F).";"GRENOBLE";"lundi 23 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"entre 1930 et 2061 € bruts mensuels";"Bac+2";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR5669-LAUSAV-004/Default.aspx";"UMR5669-LAUSAV-004";"Post-doctorant(e) Grandes déviations et Grandes matrices aléatoires (H/F)";"LYON 07";"lundi 23 novembre 2020";"CDD Scientifique";24;"Temps complet";"2675 à 3805€ brut mensuel";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR8523-WALKOL-011/Default.aspx";"UMR8523-WALKOL-011";"Chercheur contractuel en physique mathématique (H/F)";"VILLENEUVE D ASCQ";"lundi 23 novembre 2020";"CDD Scientifique";6;"Temps complet";"entre 2675 et 3805 € brut mensuels selon expérience";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UPS76-OLIDAS-019/Default.aspx";"UPS76-OLIDAS-019";"Ingénieur(e) en analyse de données et fouille de textes(H/F)";"VANDOEUVRE LES NANCY";"lundi 23 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"Entre 2461 et 3132 € bruts mensuels selon expérience";"Bac+5";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR5554-ABDAOU-001/Default.aspx";"UMR5554-ABDAOU-001";"Ingénieur/e de recherche H/F en techniques de criblage par imagerie quantitative";"MONTPELLIER";"lundi 23 novembre 2020";"CDD Technique/Administratif";18;"Temps complet";"Environ 2400-2900€ bruts mensuels selon expérience";"Bac+5";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR7592-NICMIN-003/Default.aspx";"UMR7592-NICMIN-003";"Ingénieur en biologie (H/F)";"PARIS 13";"lundi 23 novembre 2020";"CDD Technique/Administratif";18;"Temps complet";"2151 et 3068 euros bruts mensuel";"Bac+3";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR5525-ELSGEN-018/Default.aspx";"UMR5525-ELSGEN-018";"Doctorant (H/F) en biologie computationnelle";"LA TRONCHE";"lundi 23 novembre 2020";"CDD Scientifique";36;"Temps complet";"2135€ bruts mensuels";"Bac+5";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/MOY2000-LAUSCH1-021/Default.aspx";"MOY2000-LAUSCH1-021";"Acheteur Public H/F";"SOPHIA ANTIPOLIS";"lundi 23 novembre 2020";"CDD Technique/Administratif";6;"Temps complet";"entre 2109 et 2694 euros bruts mensuels selon expérience professionnelle";"Bac+3";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/FR636-EVEMAG-035/Default.aspx";"FR636-EVEMAG-035";"Ingénieur (H/F) en calcul scientifique/HPC dans le milieu de la recherche en modélisation du climat - vers des configurations du système climatique à très haute résolution";"GUYANCOURT";"mardi 24 novembre 2020";"CDD Technique/Administratif";24;"Temps complet";"de 2510 à 3068 € brut selon expérience";"Ingénieur";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR8212-JEADUT-001/Default.aspx";"UMR8212-JEADUT-001";"Modelisateur H/F des evénements sapropèles en mer mediterranée avec un modèle régional haute résolution";"GIF SUR YVETTE";"mardi 24 novembre 2020";"CDD Scientifique";22;"Temps complet";"grille CNRS";"Bac+5";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR9012-REJBOD-022/Default.aspx";"UMR9012-REJBOD-022";"Développeur de système d acquisition de données junior H/F";"ORSAY";"mardi 24 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"Entre 2151€ et 2422€ brut mensuel selon expérience";"Bac+3";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR5277-EMIDUP-084/Default.aspx";"UMR5277-EMIDUP-084";"(H/F) Support scientifique au Centre Instrument de la caméra SVOM/ECLAIRs";"TOULOUSE";"mardi 24 novembre 2020";"CDD Scientifique";12;"Temps complet";"3770 € bruts par mois";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR6164-MAUETT-005/Default.aspx";"UMR6164-MAUETT-005";"CDD CH Etude d antennes à dépointage de faisceau en bande Ka (H/F)";"RENNES";"mardi 24 novembre 2020";"CDD Scientifique";6;"Temps complet";"Salaire brut mensuel 2648€ à 3054€ selon expérience";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR8586-MARMAG-025/Default.aspx";"UMR8586-MARMAG-025";"Assistant de valorisation de la recherche et de communication H/F";"AUBERVILLIERS";"mardi 24 novembre 2020";"CDD Technique/Administratif";6;"Temps complet";"entre 1970 euros et 2411 euros bruts mensuels selon l expérience";"Bac+2";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR7218-CHAROS-006/Default.aspx";"UMR7218-CHAROS-006";"Ingénieur de recherche(H/F) Recherche action France-Brésil en co-production sociale de la ville";"ST DENIS";"mardi 24 novembre 2020";"CDD Technique/Administratif";18;"Temps complet";"entre 2511 et 2695 € bruts mensuels selon expérience";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR5254-SOPPUY-012/Default.aspx";"UMR5254-SOPPUY-012";"Assistant-ingénieur en biologie moléculaire H/F";"PAU";"mardi 24 novembre 2020";"CDD Technique/Administratif";18;"Temps complet";"1 930 à 2 061€ bruts mensuels selon expérience";"Bac+2";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/MOY600-MATCLA0-008/Default.aspx";"MOY600-MATCLA0-008";"Secrétaire médicale H/F";"VANDOEUVRE LES NANCY";"mardi 24 novembre 2020";"CDD Technique/Administratif";12;"Temps incomplet";"entre 800 et 875 € bruts mensuels selon expérience";"Bac / Bac pro";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMR8501-MARCHE-001/Default.aspx";"UMR8501-MARCHE-001";"Postdoc H/F Caractérisation d un microscope pour gaz quantiques (H/F)";"PALAISEAU";"mercredi 25 novembre 2020";"CDD Scientifique";8;"Temps complet";"entre 2600 et 2800 euros bruts mensuels";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR6502-THODEV-003/Default.aspx";"UMR6502-THODEV-003";"Contrat postdoc (H/F) en chimie : MOFs à base de ligands soufrés";"NANTES";"mercredi 25 novembre 2020";"CDD Scientifique";24;"Temps complet";"2675 euros brut";"Doctorat";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/UMS2877-JERRIE1-009/Default.aspx";"UMS2877-JERRIE1-009";"Ingénieur(e) en ingénierie logicielle pour le traitement de données d observation de l atmosphère  (H/F)";"VILLENEUVE D ASCQ";"mercredi 25 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"Rémunération entre 2000 et 2500 euros bruts mensuels selon qualification et expérience. Par exmple pour un IE avec - < 3 ans d expérience, à partir de 2109,55€ brut mensuel,  - 3 à 5 ans, d expérience : 2228,15€ mensuel.";"Bac+5";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR5266-CATBON-001/Default.aspx";"UMR5266-CATBON-001";"Technicien d exploitation pour la gestion d un parc informatique (H/F)";"ST MARTIN D HERES";"mercredi 25 novembre 2020";"CDD Technique/Administratif";12;"Temps complet";"entre 1614€ et 1705€ (selon expérience)";"Bac / Bac pro";"Indifférent"
"https://emploi.cnrs.fr/Offres/CDD/USR3394-CARBOR-001/Default.aspx";"USR3394-CARBOR-001";"RESPONSABLE SI  -  PLATEFORME D EXPERIMENTATIONS ET D ENQUÊTES DANS LE DOMAINE DE LA COGNITION ET DU COMPORTEMENT HUMAIN H/F";"GRENOBLE";"mercredi 25 novembre 2020";"CDD Technique/Administratif";8;"Temps complet";"2088 à 2206 euros bruts mensuel selon expérience";"Bac+5";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UMR9002-MARSIM-002/Default.aspx";"UMR9002-MARSIM-002";"Contrat postdoctoral (H/F): Régulation des ARNm/modèle drosophile";"MONTPELLIER";"mercredi 25 novembre 2020";"CDD Scientifique";12;"Temps complet";"entre 2650 euros et 2850 euros bruts par mois selon expérience";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UPR8001-ISASEG-002/Default.aspx";"UPR8001-ISASEG-002";"H/F post-doctorat détermination des charges dans des n-acènes à partir de composants type OFET et Van der Paw";"TOULOUSE";"mercredi 25 novembre 2020";"CDD Scientifique";12;"Temps complet";"Entre 2648 et 3054€ bruts mensuel selon expérience";"Doctorat";"1 à 4 années"
"https://emploi.cnrs.fr/Offres/CDD/UPR2940-ELOBER-034/Default.aspx";"UPR2940-ELOBER-034";"Post-doc. Etude expérimentale de matériaux métallo-organiques multiferroïques, frustrés, et/ou chiraux par mesures macroscopiques et diffusion neutronique (H/F)";"GRENOBLE";"mercredi 25 novembre 2020";"CDD Scientifique";12;"Temps complet";"Entre 2648,79 € et 3054,06 € brut selon expérience";"Doctorat";"1 à 4 années"
