Code UAI,Etablissement,Rentrée,Charge totale d'enseignement,Heures complémentaires,Heures complémentaires des permanents,Heures des vacataires,Heures complémentaires payables
0311383K,Université Toulouse - Jean Jaurès,2014,408188.0,152224.0,,,
0311383K,Université Toulouse - Jean Jaurès,2015,412278.0,157374.0,,,
0311383K,Université Toulouse - Jean Jaurès,2016,427916.0,169303.0,,,
0311383K,Université Toulouse - Jean Jaurès,2017,424515.0,165400.0,,,
0311383K,Université Toulouse - Jean Jaurès,2018,434008.0,173628.0,,,
0342490X,Université de Montpellier,2015,,228773.0,110309.0,,
0342490X,Université de Montpellier,2016,,266881.0,142632.0,,
0342490X,Université de Montpellier,2017,,275263.0,149449.0,,
0342490X,Université de Montpellier,2018,,279816.0,155510.0,,
0342490X,Université de Montpellier,2019,,262647.0,144928.0,,
0342490X,Université de Montpellier,2020,,282132.0,165642.0,,
0342490X,Université de Montpellier,2021,,293105.0,175829.0,,
0442953W,Nantes Université,2003,,222916.0,89048.0,,
0442953W,Nantes Université,2004,,183866.0,77556.0,,
0442953W,Nantes Université,2005,,198423.0,88264.0,,
0442953W,Nantes Université,2006,,200451.0,88227.0,,
0442953W,Nantes Université,2010,,256755.0,123865.0,,
0442953W,Nantes Université,2011,,234493.0,104694.0,,
0442953W,Nantes Université,2012,,216306.0,97572.0,,
0442953W,Nantes Université,2013,,220914.0,102519.0,,
0442953W,Nantes Université,2014,,249876.0,115443.0,,
0442953W,Nantes Université,2015,,237782.0,111765.0,,
0442953W,Nantes Université,2016,,254729.0,124014.0,,
0442953W,Nantes Université,2017,,250211.0,123578.0,,
9740478B,Université de La Réunion,2016,,59574.0,21758.0,,
0681166Y,Université de Haute-Alsace,2013,201741.0,42038.0,,46969.0,
0681166Y,Université de Haute-Alsace,2016,194947.0,45711.0,,40057.0,
0681166Y,Université de Haute-Alsace,2017,196276.0,46517.0,,41713.0,
0681166Y,Université de Haute-Alsace,2018,198020.0,49353.0,,38490.0,
0681166Y,Université de Haute-Alsace,2019,198653.0,47546.0,,38603.0,
0681166Y,Université de Haute-Alsace,2020,204437.0,50698.0,,39708.0,
0681166Y,Université de Haute-Alsace,2021,203871.0,50200.0,,38736.0,
0692437Z,Université Jean Moulin - Lyon 3,2007,270224.0,151325.0,,,
0692437Z,Université Jean Moulin - Lyon 3,2008,278925.0,161776.0,,,
0692437Z,Université Jean Moulin - Lyon 3,2015,288757.0,124454.0,,,
0692437Z,Université Jean Moulin - Lyon 3,2016,293324.0,126423.0,,,
0692437Z,Université Jean Moulin - Lyon 3,2019,273122.0,120720.0,,,
0755976N,Université Paris Cité,2021,4685937.0,,,,
0341089Z,Université Paul-Valéry - Montpellier 3,2011,,75687.0,,41885.0,74692.0
0341089Z,Université Paul-Valéry - Montpellier 3,2012,,79867.0,,47723.0,79701.0
0341089Z,Université Paul-Valéry - Montpellier 3,2013,,82220.0,,48989.0,81120.0
0341089Z,Université Paul-Valéry - Montpellier 3,2014,,83876.0,36997.0,46879.0,82199.0
0341089Z,Université Paul-Valéry - Montpellier 3,2018,,82723.0,36908.0,45815.0,
0341089Z,Université Paul-Valéry - Montpellier 3,2019,,86037.0,40770.0,45267.0,
0341089Z,Université Paul-Valéry - Montpellier 3,2020,,90969.0,46218.0,44751.0,
0772894C,Université Gustave Eiffel,2018,,92005.0,,63748.0,
0772894C,Université Gustave Eiffel,2019,,91759.0,,62096.0,
0772894C,Université Gustave Eiffel,2020,,130672.0,,84272.0,
0333298F,Université de Bordeaux,2019,3245800.0,206206.0,,,
0333298F,Université de Bordeaux,2020,3280495.0,191344.0,,,
0720916E,Le Mans Université,2014,,69123.0,31685.0,37438.0,
0720916E,Le Mans Université,2016,,69866.0,34807.0,35059.0,
0720916E,Le Mans Université,2017,,70246.0,34953.0,35293.0,
0720916E,Le Mans Université,2018,,,35133.0,35028.0,
0597239Y,Université de Lille,2017,,392528.0,197177.0,195352.0,
0597239Y,Université de Lille,2018,,434406.0,225375.0,209031.0,
0597239Y,Université de Lille,2019,,409549.0,214649.0,194900.0,
0597239Y,Université de Lille,2020,,494086.0,290514.0,203572.0,
0597239Y,Université de Lille,2021,,505038.0,303357.0,201681.0,
0931238R,Université Sorbonne Paris Nord,2018,,,,105801.0,
0931238R,Université Sorbonne Paris Nord,2019,,,,97154.0,
0730858L,Université Savoie Mont Blanc,2014,,143102.0,70646.0,72269.0,
0730858L,Université Savoie Mont Blanc,2015,,147215.0,73958.0,73187.0,
0730858L,Université Savoie Mont Blanc,2016,,152045.0,77919.0,74126.0,
0730858L,Université Savoie Mont Blanc,2017,,159863.0,84454.0,75409.0,
0730858L,Université Savoie Mont Blanc,2018,,167985.0,89123.0,78861.0,
0730858L,Université Savoie Mont Blanc,2019,,154896.0,82468.0,72427.0,
0730858L,Université Savoie Mont Blanc,2020,,161740.0,90221.0,71519.0,
0921204J,Université Paris Nanterre,2013,,,,96664.0,
0921204J,Université Paris Nanterre,2014,,,,90407.0,
0921204J,Université Paris Nanterre,2015,,,,97196.0,
0421095M,Université Jean Monnet,2018,,157597.0,67466.0,90131.0,
0421095M,Université Jean Monnet,2019,,145328.0,67632.0,77696.0,
0421095M,Université Jean Monnet,2020,,149823.0,74352.0,75471.0,
0421095M,Université Jean Monnet,2021,,150338.0,74415.0,75923.0,
9840349G,Université de la Polynésie Française,2013,431407.0,,119163.0,115990.0,
9840349G,Université de la Polynésie Française,2014,476852.0,,117742.0,93490.0,
9840349G,Université de la Polynésie Française,2015,503042.0,,130664.0,104265.0,
9840349G,Université de la Polynésie Française,2016,509349.0,,137097.0,103632.0,
0931827F,Université Paris 8 - Vincennes - Saint-Denis,2013,,100685.0,23629.0,77056.0,
0931827F,Université Paris 8 - Vincennes - Saint-Denis,2014,,96542.0,19637.0,76905.0,
0561718N,Université Bretagne Sud,2018,,79171.0,39020.0,33583.0,
0561718N,Université Bretagne Sud,2019,,78070.0,46588.0,31482.0,
0561718N,Université Bretagne Sud,2020,984978.0,83946.0,42788.0,41157.0,
0561718N,Université Bretagne Sud,2021,1048491.0,85324.0,43305.0,42019.0,
0211237F,Université de Bourgogne,2016,451932.0,175283.0,87088.0,88195.0,
0211237F,Université de Bourgogne,2017,433655.0,166633.0,79508.0,87125.0,
0211237F,Université de Bourgogne,2018,453327.0,184895.0,90338.0,94557.0,
0840685N,Avignon Université,2011,,41053.0,28207.0,12846.0,
0840685N,Avignon Université,2012,,39498.0,26838.0,12660.0,
0840685N,Avignon Université,2013,,39980.0,12394.0,27586.0,
0840685N,Avignon Université,2014,,40627.0,12114.0,28513.0,
0840685N,Avignon Université,2015,,43865.0,12580.0,31285.0,
0840685N,Avignon Université,2016,,44282.0,12842.0,31440.0,
0840685N,Avignon Université,2017,,46961.0,13371.0,33590.0,
0840685N,Avignon Université,2018,,44397.0,12669.0,31729.0,
0840685N,Avignon Université,2019,,42556.0,11727.0,30829.0,
0870669E,Université de Limoges,2015,,118992.0,51696.0,67294.0,
0870669E,Université de Limoges,2016,,120886.0,55495.0,65390.0,
0870669E,Université de Limoges,2017,,119470.0,54672.0,64798.0,
0870669E,Université de Limoges,2018,,109210.0,49608.0,59602.0,
0870669E,Université de Limoges,2019,,107762.0,52583.0,55179.0,
0450855K,Université d'Orléans,2016,,136543.0,73241.0,63302.0,
0450855K,Université d'Orléans,2017,,137517.0,72263.0,65254.0,
0450855K,Université d'Orléans,2018,,127805.0,67246.0,60560.0,
0450855K,Université d'Orléans,2019,,124330.0,67768.0,56562.0,
0450855K,Université d'Orléans,2020,,124747.0,70954.0,53792.0,
0450855K,Université d'Orléans,2021,,141160.0,78879.0,62281.0,
0640251A,Université de Pau et des Pays de l'Adour,2018,,79322.0,,,
0640251A,Université de Pau et des Pays de l'Adour,2019,,87146.0,,,
0640251A,Université de Pau et des Pays de l'Adour,2020,,95639.0,,,
0640251A,Université de Pau et des Pays de l'Adour,2021,,99391.0,,,
0691775E,Université Lumière - Lyon 2,2015,,134927.0,,6839.0,
0691775E,Université Lumière - Lyon 2,2016,,120137.0,,6706.0,
0691775E,Université Lumière - Lyon 2,2017,,136844.0,,17281.0,
0691775E,Université Lumière - Lyon 2,2018,,141814.0,,15437.0,
0691775E,Université Lumière - Lyon 2,2019,,134390.0,,12613.0,
0691775E,Université Lumière - Lyon 2,2020,,145507.0,,17648.0,
0691775E,Université Lumière - Lyon 2,2021,,141896.0,,14744.0,
0691774D,Université Claude Bernard - Lyon 1,2012,,160244.0,83654.0,76590.0,
0691774D,Université Claude Bernard - Lyon 1,2013,,158883.0,84715.0,74168.0,
0691774D,Université Claude Bernard - Lyon 1,2014,,162764.0,90038.0,72726.0,
0691774D,Université Claude Bernard - Lyon 1,2015,,168915.0,95274.0,73641.0,
0691774D,Université Claude Bernard - Lyon 1,2016,,168488.0,92621.0,75867.0,
0691774D,Université Claude Bernard - Lyon 1,2017,,173301.0,94519.0,78782.0,
0691774D,Université Claude Bernard - Lyon 1,2018,,184191.0,100910.0,83281.0,
0691774D,Université Claude Bernard - Lyon 1,2019,,177913.0,97449.0,80464.0,
0632084Y,Université Clermont Auvergne,2016,,166743.0,,,
0632084Y,Université Clermont Auvergne,2017,,172459.0,,,
0632084Y,Université Clermont Auvergne,2018,,175607.0,,,
0751717J,Université Paris 1 - Panthéon Sorbonne,2015,,134502.0,30535.0,103967.0,
0751717J,Université Paris 1 - Panthéon Sorbonne,2016,,132880.0,28374.0,104506.0,
0751717J,Université Paris 1 - Panthéon Sorbonne,2017,,129535.0,27243.0,102292.0,
0751717J,Université Paris 1 - Panthéon Sorbonne,2018,,147462.0,32747.0,114715.0,
0751717J,Université Paris 1 - Panthéon Sorbonne,2019,,179693.0,42321.0,137372.0,
0952259P,CY Cergy Paris Université,2014,310564.0,122524.0,70340.0,52184.0,
0952259P,CY Cergy Paris Université,2015,327461.0,132288.0,77199.0,55089.0,
0952259P,CY Cergy Paris Université,2016,331492.0,135641.0,80630.0,55011.0,
0952259P,CY Cergy Paris Université,2017,343691.0,144326.0,86416.0,57910.0,
0597132G,Université Polytechnique Hauts-de-France,2014,,111073.0,,,
0597132G,Université Polytechnique Hauts-de-France,2015,,113042.0,,,
0597132G,Université Polytechnique Hauts-de-France,2016,,123789.0,,,
0597132G,Université Polytechnique Hauts-de-France,2017,,129456.0,,,
0597132G,Université Polytechnique Hauts-de-France,2018,,137316.0,,,
0597132G,Université Polytechnique Hauts-de-France,2019,,135661.0,,,
0313124C,Université Toulouse Capitole,2008,,,24675.0,,
0313124C,Université Toulouse Capitole,2009,,,21588.0,,
0313124C,Université Toulouse Capitole,2010,,,20865.0,,
0313124C,Université Toulouse Capitole,2011,,,33940.0,54522.0,
0313124C,Université Toulouse Capitole,2012,,94209.0,35304.0,58905.0,
0313124C,Université Toulouse Capitole,2013,201698.0,102000.0,41907.0,60093.0,
0313124C,Université Toulouse Capitole,2014,205381.0,107036.0,42188.0,64848.0,
0313124C,Université Toulouse Capitole,2015,208217.0,108033.0,43929.0,64104.0,
0313124C,Université Toulouse Capitole,2016,204405.0,106194.0,43427.0,62767.0,
0313124C,Université Toulouse Capitole,2017,211394.0,110079.0,46712.0,63367.0,
0313124C,Université Toulouse Capitole,2018,212116.0,112046.0,47349.0,64697.0,
0313124C,Université Toulouse Capitole,2019,217608.0,118572.0,50859.0,67713.0,
0490970N,Université d'Angers,2014,,125060.0,52989.0,72071.0,
0490970N,Université d'Angers,2015,,126905.0,56909.0,69996.0,
0490970N,Université d'Angers,2016,,135010.0,60907.0,74103.0,
0490970N,Université d'Angers,2017,,139800.0,63406.0,76394.0,
0490970N,Université d'Angers,2018,,137154.0,62523.0,74632.0,
0211237F,Université de Bourgogne,2019,451932.0,184895.0,90338.0,94557.0,
0211237F,Université de Bourgogne,2020,455092.0,183288.0,89086.0,94203.0,
0141408E,Université de Caen Normandie,2019,,197513.0,86906.0,110607.0,
0911975C,Université d'Évry-Val-d'Essonne,2012,,134124.0,,,
0911975C,Université d'Évry-Val-d'Essonne,2013,,126766.0,,,
0911975C,Université d'Évry-Val-d'Essonne,2014,,118968.0,,,
0911975C,Université d'Évry-Val-d'Essonne,2015,,115424.0,,,
0911975C,Université d'Évry-Val-d'Essonne,2016,,119149.0,41566.0,77583.0,
0911975C,Université d'Évry-Val-d'Essonne,2017,,130740.0,52917.0,77823.0,
0772894C,Université Gustave Eiffel,2017,,89493.0,27760.0,61733.0,
0772894C,Université Gustave Eiffel,2018,,100459.0,33534.0,66925.0,
9740478B,Université de La Réunion,2010,,78832.0,,,
9740478B,Université de La Réunion,2011,,80400.0,,,
9740478B,Université de La Réunion,2012,,80493.0,,,
9740478B,Université de La Réunion,2013,,83832.0,,,
9740478B,Université de La Réunion,2014,,81027.0,,,
9740478B,Université de La Réunion,2015,,80911.0,,,
9740478B,Université de La Réunion,2016,,63425.0,,,
9740478B,Université de La Réunion,2018,,72664.0,,,
0762762P,Université Le Havre Normandie,2018,,67644.0,,,
0597239Y,Université de Lille,2018,,392528.0,197177.0,195352.0,
0542493S,Université de Lorraine,2014,,367109.0,192019.0,175090.0,
0542493S,Université de Lorraine,2015,,374455.0,196443.0,178012.0,
0542493S,Université de Lorraine,2016,,389511.0,201042.0,188469.0,
0542493S,Université de Lorraine,2017,,391692.0,200996.0,190696.0,
0542493S,Université de Lorraine,2018,,403481.0,198042.0,205439.0,
0542493S,Université de Lorraine,2019,,484726.0,245021.0,239705.0,
0691774D,Université Claude Bernard - Lyon 1,2011,,187928.0,94419.0,93509.0,
0691774D,Université Claude Bernard - Lyon 1,2012,,206281.0,101991.0,104290.0,
0692437Z,Université Jean Moulin - Lyon 3,2013,,116066.0,,,
0692437Z,Université Jean Moulin - Lyon 3,2014,,120455.0,,,
0692437Z,Université Jean Moulin - Lyon 3,2017,,126423.0,,,
0692437Z,Université Jean Moulin - Lyon 3,2018,,125970.0,,,
0341089Z,Université Paul-Valéry - Montpellier 3,2015,,83876.0,36997.0,46879.0,
0341089Z,Université Paul-Valéry - Montpellier 3,2016,,88113.0,40283.0,47830.0,
0341089Z,Université Paul-Valéry - Montpellier 3,2017,,88855.0,39267.0,49588.0,
0341089Z,Université Paul-Valéry - Montpellier 3,2018,,85960.0,39973.0,45987.0,
0442953W,Nantes Université,2008,,213411.0,99196.0,114215.0,
0442953W,Nantes Université,2009,,261950.0,108385.0,152565.0,
0442953W,Nantes Université,2010,,255901.0,122785.0,133117.0,
0442953W,Nantes Université,2011,,256755.0,123865.0,132889.0,
0442953W,Nantes Université,2012,,234493.0,104694.0,129788.0,
0442953W,Nantes Université,2013,,216306.0,97572.0,118733.0,
0301687W,Université de Nîmes,2015,,31371.0,5073.0,26298.0,
0301687W,Université de Nîmes,2016,,34181.0,9060.0,25121.0,
0301687W,Université de Nîmes,2017,,33260.0,8601.0,24659.0,
0450855K,Université d'Orléans,2009,,122440.0,55402.0,67038.0,
0450855K,Université d'Orléans,2010,,133495.0,64296.0,69199.0,
0751719L,Université Sorbonne Nouvelle - Paris 3,2015,,118256.0,62556.0,55700.0,
0751719L,Université Sorbonne Nouvelle - Paris 3,2016,,123546.0,69257.0,54289.0,
0931827F,Université Paris 8 - Vincennes - Saint-Denis,2019,,118851.0,75370.0,43481.0,
0941111X,Université Paris-Est Créteil,2011,,258893.0,,,
0941111X,Université Paris-Est Créteil,2012,,233656.0,,,
0941111X,Université Paris-Est Créteil,2013,,217430.0,,,
0941111X,Université Paris-Est Créteil,2014,,221820.0,119163.0,115990.0,
0941111X,Université Paris-Est Créteil,2015,,220693.0,118036.0,102657.0,
0941111X,Université Paris-Est Créteil,2016,,234929.0,130664.0,104265.0,
0941111X,Université Paris-Est Créteil,2017,,240729.0,137097.0,103632.0,
0941111X,Université Paris-Est Créteil,2018,,245374.0,143309.0,102065.0,
0640251A,Université de Pau et des Pays de l'Adour,2018,,90542.0,40068.0,50474.0,
0511296G,Université de Reims Champagne-Ardenne,2013,,145006.0,,,
0511296G,Université de Reims Champagne-Ardenne,2014,,152222.0,77372.0,74850.0,
0511296G,Université de Reims Champagne-Ardenne,2017,,160198.0,72225.0,87973.0,
0511296G,Université de Reims Champagne-Ardenne,2018,,160473.0,74892.0,85581.0,
0353074B,Université de Rennes,2018,,143876.0,68618.0,75257.0,
0421095M,Université Jean Monnet,2010,,119871.0,54647.0,65224.0,
0421095M,Université Jean Monnet,2011,,121296.0,58378.0,62918.0,
0421095M,Université Jean Monnet,2012,,124444.0,58754.0,65690.0,
0421095M,Université Jean Monnet,2013,,129962.0,62327.0,67635.0,
0421095M,Université Jean Monnet,2014,,135915.0,64424.0,71490.0,
0421095M,Université Jean Monnet,2015,,136979.0,63396.0,73583.0,
0421095M,Université Jean Monnet,2016,,147952.0,64826.0,83126.0,
0421095M,Université Jean Monnet,2017,,151930.0,70668.0,81262.0,
0421095M,Université Jean Monnet,2018,,153934.0,63282.0,90652.0,
0830766G,Université de Toulon,2012,,85703.0,,,
0830766G,Université de Toulon,2014,,71167.0,,,
0830766G,Université de Toulon,2015,,68745.0,,,
0830766G,Université de Toulon,2016,,74031.0,,,
0830766G,Université de Toulon,2017,,79273.0,,,
0830766G,Université de Toulon,2018,,84184.0,,,
0313124C,Université Toulouse Capitole,2010,,66478.0,22672.0,43806.0,
0313124C,Université Toulouse Capitole,2011,,63921.0,22477.0,41444.0,
0313124C,Université Toulouse Capitole,2012,,72087.0,25467.0,46620.0,
0313124C,Université Toulouse Capitole,2014,,104617.0,44026.0,60591.0,
0313124C,Université Toulouse Capitole,2015,,107036.0,42188.0,64848.0,
0313124C,Université Toulouse Capitole,2016,,108033.0,43929.0,64104.0,
0313124C,Université Toulouse Capitole,2017,,106194.0,43427.0,62767.0,
0313124C,Université Toulouse Capitole,2018,,110079.0,46712.0,63367.0,
0370800U,Université de Tours,2016,,132105.0,58046.0,74060.0,
0370800U,Université de Tours,2017,,124211.0,58157.0,66054.0,
0370800U,Université de Tours,2018,,115831.0,46660.0,69171.0,
0623957P,Université d'Artois,2014,,126412.0,,,
0623957P,Université d'Artois,2015,,123012.0,,,
0623957P,Université d'Artois,2016,,142259.0,,,
0623957P,Université d'Artois,2017,,139686.0,,,
0623957P,Université d'Artois,2018,,121319.0,,,
0623957P,Université d'Artois,2019,,122777.0,,,
0597239Y,Université de Lille,2016,,392528.0,197177.0,,
0673021V,Université de Strasbourg,2009,636198.0,248599.0,94219.0,,
0673021V,Université de Strasbourg,2010,629186.0,280575.0,125340.0,,280575.0
0673021V,Université de Strasbourg,2011,612014.0,268477.0,117858.0,,
0673021V,Université de Strasbourg,2012,601670.0,251744.0,107314.0,,
0673021V,Université de Strasbourg,2013,597650.0,256506.0,111946.0,,
0673021V,Université de Strasbourg,2014,596620.0,263465.0,117885.0,,
0673021V,Université de Strasbourg,2015,606369.0,272743.0,127103.0,,
0673021V,Université de Strasbourg,2016,619868.0,282040.0,131433.0,,
0673021V,Université de Strasbourg,2017,630697.0,294636.0,139378.0,,
0673021V,Université de Strasbourg,2018,630697.0,294636.0,139378.0,155258.0,280494.0
0673021V,Université de Strasbourg,2019,641939.0,305767.0,149899.0,155868.0,292940.0
0673021V,Université de Strasbourg,2020,643105.0,309021.0,151614.0,157407.0,296339.0
0772710C,Université Paris-Est Marne-la-Vallée,2013,194110.0,101240.0,30716.0,,
0772710C,Université Paris-Est Marne-la-Vallée,2014,187210.0,91392.0,28137.0,,
0772710C,Université Paris-Est Marne-la-Vallée,2015,190719.0,89493.0,27760.0,,
0772710C,Université Paris-Est Marne-la-Vallée,2016,192322.0,100459.0,33534.0,,
0370800U,Université de Tours,2016,,132105.0,58046.0,74060.0,
0370800U,Université de Tours,2017,,124211.0,58157.0,66054.0,
0370800U,Université de Tours,2018,,115831.0,46660.0,69171.0,
0370800U,Université de Tours,2019,,118311.0,49819.0,68492.0,
0370800U,Université de Tours,2020,,119275.0,50888.0,68387.0,
0762762P,Université Le Havre Normandie,2017,,67948.0,,,
0691774D,Université Claude Bernard - Lyon 1,2012,,160244.0,83654.0,76590.0,
0691774D,Université Claude Bernard - Lyon 1,2014,,162764.0,90038.0,72726.0,
0691774D,Université Claude Bernard - Lyon 1,2015,,168915.0,95274.0,73641.0,
0691774D,Université Claude Bernard - Lyon 1,2016,,168488.0,92621.0,75867.0,
0691774D,Université Claude Bernard - Lyon 1,2017,,173301.0,94519.0,78782.0,
0691774D,Université Claude Bernard - Lyon 1,2018,,184191.0,100910.0,83281.0,
0781944P,Université de Versailles Saint-Quentin-en-Yvelines,2019,,530321.0,437800.0,92520.0,
