Academie;Annee;Solde.mutation.PR;Solde.mutation.MCF;Solde.mutation.total
Aix-Marseille;2004;2;2;4
Amiens;2004;;-2;-2
Antilles-Guyane;2004;-2;0;-2
Besançon;2004;-3;-1;-4
Bordeaux;2004;2;1;3
Caen;2004;-4;-2;-6
Clermont-Ferrand;2004;-1;-2;-3
Corse;2004;0;0;0
Créteil;2004;1;1;2
Dijon;2004;-3;-2;-5
Grenoble;2004;-3;2;-1
La Réunion;2004;2;-3;-1
Lille;2004;-12;-5;-17
Limoges;2004;0;-1;-1
Lyon;2004;7;-1;6
Montpellier;2004;-2;8;6
Nancy-Metz;2004;-9;-9;-18
Nantes;2004;-9;0;-9
Nice;2004;1;-2;-1
Orléans-Tours;2004;-4;-2;-6
Pacifique;2004;;1;1
Paris;2004;36;18;54
Poitiers;2004;-4;1;-3
Reims;2004;-1;-4;-5
Rennes;2004;1;-3;-2
Rouen;2004;-6;-4;-10
Strasbourg;2004;;-4;-4
Toulouse;2004;-1;3;2
Versailles;2004;12;9;21
Aix-Marseille;2005;0;-2;-2
Amiens;2005;-5;-4;-9
Antilles-Guyane;2005;0;-3;-3
Besançon;2005;-3;-4;-7
Bordeaux;2005;1;7;8
Caen;2005;0;0;0
Clermont-Ferrand;2005;-1;1;0
Corse;2005;-1;-3;-4
Créteil;2005;2;3;5
Dijon;2005;2;-3;-1
Grenoble;2005;-3;3;0
La Réunion;2005;-1;-3;-4
Lille;2005;-12;-5;-17
Limoges;2005;-3;0;-3
Lyon;2005;-6;2;-4
Montpellier;2005;6;8;14
Nancy-Metz;2005;-4;-3;-7
Nantes;2005;-3;-1;-4
Nice;2005;2;4;6
Orléans-Tours;2005;2;-2;0
Pacifique;2005;0;0;0
Paris;2005;30;24;54
Poitiers;2005;-2;2;0
Reims;2005;0;-6;-6
Rennes;2005;-10;-5;-15
Rouen;2005;-4;-5;-9
Strasbourg;2005;4;-8;-4
Toulouse;2005;5;8;13
Versailles;2005;4;-5;-1
Aix-Marseille;2006;5;5;10
Amiens;2006;0;-8;-8
Antilles-Guyane;2006;0;-2;-2
Besançon;2006;-2;-1;-3
Bordeaux;2006;0;1;1
Caen;2006;-4;0;-4
Clermont-Ferrand;2006;-6;-3;-9
Corse;2006;1;-1;0
Créteil;2006;6;2;8
Dijon;2006;1;-1;0
Grenoble;2006;-6;6;0
La Réunion;2006;1;-2;-1
Lille;2006;-9;-10;-19
Limoges;2006;-2;0;-2
Lyon;2006;1;3;4
Montpellier;2006;-5;4;-1
Nancy-Metz;2006;-7;-7;-14
Nantes;2006;1;4;5
Nice;2006;-3;-3;-6
Orléans-Tours;2006;-4;-1;-5
Pacifique;2006;0;0;0
Paris;2006;33;21;54
Poitiers;2006;-2;0;-2
Reims;2006;-2;-2;-4
Rennes;2006;-5;1;-4
Rouen;2006;-2;-2;-4
Strasbourg;2006;2;-5;-3
Toulouse;2006;6;4;10
Versailles;2006;2;-3;-1
Aix-Marseille;2007;4;-2;2
Amiens;2007;-1;-2;-3
Antilles-Guyane;2007;-1;1;0
Besançon;2007;-1;-1;-2
Bordeaux;2007;2;5;7
Caen;2007;-1;-5;-6
Clermont-Ferrand;2007;-5;-3;-8
Corse;2007;-1;1;0
Créteil;2007;1;-7;-6
Dijon;2007;-5;-1;-6
Grenoble;2007;-2;0;-2
La Réunion;2007;1;-2;-1
Lille;2007;-11;-7;-18
Limoges;2007;1;-3;-2
Lyon;2007;0;-3;-3
Montpellier;2007;-2;2;0
Nancy-Metz;2007;-4;3;-1
Nantes;2007;-6;-4;-10
Nice;2007;3;3;6
Orléans-Tours;2007;-1;1;0
Pacifique;2007;-1;-1;-2
Paris;2007;43;19;62
Poitiers;2007;-5;2;-3
Reims;2007;-1;1;0
Rennes;2007;-8;-6;-14
Rouen;2007;-5;1;-4
Strasbourg;2007;-1;3;2
Toulouse;2007;-4;6;2
Versailles;2007;11;-1;10
Aix-Marseille;2008;;4;4
Amiens;2008;-4;-5;-9
Antilles-Guyane;2008;1;-2;-1
Besançon;2008;-6;-1;-7
Bordeaux;2008;-1;4;3
Caen;2008;6;;6
Clermont-Ferrand;2008;-2;3;1
Corse;2008;;;0
Créteil;2008;3;2;5
Dijon;2008;2;-1;1
Grenoble;2008;-3;5;2
La Réunion;2008;-1;-2;-3
Lille;2008;-10;-6;-16
Limoges;2008;-4;-1;-5
Lyon;2008;2;5;7
Montpellier;2008;-2;6;4
Nancy-Metz;2008;-2;-4;-6
Nantes;2008;-3;-1;-4
Nice;2008;-2;-2;-4
Orléans-Tours;2008;-6;-10;-16
Pacifique;2008;1;2;3
Paris;2008;34;14;48
Poitiers;2008;-3;1;-2
Reims;2008;-1;;-1
Rennes;2008;-5;-1;-6
Rouen;2008;-8;-4;-12
Strasbourg;2008;-1;-1;-2
Toulouse;2008;2;-2;0
Versailles;2008;13;-3;10
Aix-Marseille;2009;4;-2;2
Amiens;2009;-1;-1;-2
Antilles-Guyane;2009;-3;-3;-6
Besançon;2009;-2;-3;-5
Bordeaux;2009;2;4;6
Caen;2009;3;-3;0
Clermont-Ferrand;2009;-5;-1;-6
Corse;2009;-1;0;-1
Créteil;2009;-4;5;1
Dijon;2009;-3;1;-2
Grenoble;2009;-4;-3;-7
La Réunion;2009;0;-1;-1
Lille;2009;-15;-8;-23
Limoges;2009;1;-1;0
Lyon;2009;1;1;2
Montpellier;2009;6;5;11
Nancy-Metz;2009;-6;2;-4
Nantes;2009;-9;-1;-10
Nice;2009;3;-5;-2
Orléans-Tours;2009;-3;5;2
Pacifique;2009;0;-1;-1
Paris;2009;40;16;56
Poitiers;2009;1;-1;0
Reims;2009;-5;-7;-12
Rennes;2009;-6;2;-4
Rouen;2009;-5;0;-5
Strasbourg;2009;4;2;6
Toulouse;2009;-5;0;-5
Versailles;2009;12;-2;10
Aix-Marseille;2010;-1;6;5
Amiens;2010;-1;-3;-4
Besançon;2010;0;-5;-5
Bordeaux;2010;1;2;3
Caen;2010;-3;-3;-6
Clermont-Ferrand;2010;2;2;4
Corse;2010;0;0;0
Créteil;2010;0;1;1
Dijon;2010;-1;-2;-3
Grenoble;2010;-2;5;3
Guadeloupe;2010;-1;-1;-2
Guyane;2010;;;0
Hors académie;2010;0;0;0
La Réunion;2010;0;-1;-1
Lille;2010;-5;-9;-14
Limoges;2010;-3;-2;-5
Lyon;2010;1;-1;0
Montpellier;2010;-5;5;0
Nancy-Metz;2010;-1;1;0
Nantes;2010;-3;-11;-14
Nice;2010;-2;-2;-4
Orléans-Tours;2010;-8;-1;-9
Paris;2010;48;21;69
Poitiers;2010;-9;1;-8
Reims;2010;-2;-3;-5
Rennes;2010;0;-4;-4
Rouen;2010;-3;-3;-6
Strasbourg;2010;-2;3;1
Toulouse;2010;1;1;2
Versailles;2010;-1;3;2
Aix-Marseille;2011;-1;2;1
Amiens;2011;-6;-4;-10
Besançon;2011;-2;-1;-3
Bordeaux;2011;6;2;8
Caen;2011;-5;-4;-9
Clermont-Ferrand;2011;-4;-4;-8
Corse;2011;0;1;1
Créteil;2011;1;7;8
Dijon;2011;-3;-2;-5
Grenoble;2011;-1;1;0
Guadeloupe;2011;-1;-2;-3
Guyane;2011;;;0
Hors académie;2011;0;0;0
La Réunion;2011;1;0;1
Lille;2011;-6;-4;-10
Limoges;2011;-2;1;-1
Lyon;2011;0;5;5
Montpellier;2011;3;6;9
Nancy-Metz;2011;-5;0;-5
Nantes;2011;-7;-8;-15
Nice;2011;-2;-3;-5
Orléans-Tours;2011;-5;-6;-11
Paris;2011;41;15;56
Poitiers;2011;-6;-3;-9
Reims;2011;-2;-2;-4
Rennes;2011;-1;0;-1
Rouen;2011;-1;-2;-3
Strasbourg;2011;2;1;3
Toulouse;2011;-1;8;7
Versailles;2011;7;-4;3
Aix-Marseille;2012;6;2;8
Amiens;2012;-1;;-1
Besançon;2012;-6;-6;-12
Bordeaux;2012;7;5;12
Caen;2012;-2;-1;-3
Clermont-Ferrand;2012;-3;-3;-6
Corse;2012;;;0
Créteil;2012;-2;1;-1
Dijon;2012;-2;-4;-6
Grenoble;2012;-3;-4;-7
Guadeloupe;2012;1;-1;0
Guyane;2012;;;0
Hors académie;2012;;;0
La Réunion;2012;-3;-1;-4
Lille;2012;-8;-8;-16
Limoges;2012;-1;1;0
Lyon;2012;-1;-1;-2
Montpellier;2012;1;12;13
Nancy-Metz;2012;-5;-1;-6
Nantes;2012;2;-3;-1
Nice;2012;1;;1
Orléans-Tours;2012;-3;-1;-4
Paris;2012;49;20;69
Poitiers;2012;-6;;-6
Reims;2012;-3;-2;-5
Rennes;2012;-3;;-3
Rouen;2012;-4;1;-3
Strasbourg;2012;-3;-1;-4
Toulouse;2012;-3;-1;-4
Versailles;2012;-5;-4;-9
Aix-Marseille;2013;;1;1
Amiens;2013;-5;;-5
Besançon;2013;;-4;-4
Bordeaux;2013;5;2;7
Caen;2013;-3;-1;-4
Clermont-Ferrand;2013;-3;1;-2
Corse;2013;;;0
Créteil;2013;4;2;6
Dijon;2013;-2;-1;-3
Grenoble;2013;-3;-4;-7
Guadeloupe;2013;;;0
Guyane;2013;;;0
Hors académie;2013;;1;1
La Réunion;2013;-1;-1;-2
Lille;2013;-14;-5;-19
Limoges;2013;;-1;-1
Lyon;2013;3;7;10
Montpellier;2013;6;4;10
Nancy-Metz;2013;-9;1;-8
Nantes;2013;-2;-5;-7
Nice;2013;3;;3
Orléans-Tours;2013;-4;-8;-12
Paris;2013;37;1;38
Poitiers;2013;-6;2;-4
Reims;2013;-2;;-2
Rennes;2013;-7;2;-5
Rouen;2013;-4;-2;-6
Strasbourg;2013;2;-3;-1
Toulouse;2013;-2;3;1
Versailles;2013;7;8;15
Aix-Marseille;2014;4;1;5
Amiens;2014;-5;-1;-6
Besançon;2014;-4;0;-4
Bordeaux;2014;-1;0;-1
Caen;2014;0;0;0
Clermont-Ferrand;2014;0;0;0
Corse;2014;0;0;0
Créteil;2014;1;-2;-1
Dijon;2014;-1;0;-1
Grenoble;2014;-4;3;-1
Guadeloupe;2014;;;0
Guyane;2014;;;0
Hors académie;2014;1;1;2
La Réunion;2014;0;0;0
Lille;2014;-8;-8;-16
Limoges;2014;0;0;0
Lyon;2014;0;0;0
Montpellier;2014;5;2;7
Nancy-Metz;2014;-1;-3;-4
Nantes;2014;-1;1;0
Nice;2014;0;2;2
Orléans-Tours;2014;-8;-2;-10
Paris;2014;37;9;46
Poitiers;2014;-4;1;-3
Reims;2014;-1;-3;-4
Rennes;2014;-3;1;-2
Rouen;2014;-1;0;-1
Strasbourg;2014;0;1;1
Toulouse;2014;3;1;4
Versailles;2014;-6;-4;-10
Aix-Marseille;2015;1;0;1
Amiens;2015;0;-1;-1
Besançon;2015;-3;-3;-6
Bordeaux;2015;0;2;2
Caen;2015;-5;-1;-6
Clermont-Ferrand;2015;-3;-1;-4
Corse;2015;1;0;1
Créteil;2015;1;-3;-2
Dijon;2015;-1;2;1
Grenoble;2015;0;2;2
Guadeloupe;2015;0;-1;-1
Guyane;2015;;;0
Hors académie;2015;0;1;1
La Réunion;2015;-1;3;2
Lille;2015;-4;-3;-7
Limoges;2015;0;2;2
Lyon;2015;4;-4;0
Montpellier;2015;-2;4;2
Nancy-Metz;2015;-8;-4;-12
Nantes;2015;-6;1;-5
Nice;2015;0;-2;-2
Orléans-Tours;2015;-1;-2;-3
Paris;2015;28;11;39
Poitiers;2015;-1;-3;-4
Reims;2015;-3;-2;-5
Rennes;2015;-5;2;-3
Rouen;2015;-4;0;-4
Strasbourg;2015;1;-1;0
Toulouse;2015;2;2;4
Versailles;2015;9;-1;8
Aix-Marseille;2016;4;1;5
Amiens;2016;-1;-2;-3
Besançon;2016;-1;-3;-4
Bordeaux;2016;1;5;6
Caen;2016;1;-1;0
Clermont-Ferrand;2016;2;0;2
Corse;2016;0;1;1
Créteil;2016;5;-4;1
Dijon;2016;-4;-4;-8
Grenoble;2016;-3;2;-1
Guadeloupe;2016;-1;-4;-5
Guyane;2016;;;0
Hors académie;2016;;;0
La Réunion;2016;-1;0;-1
Lille;2016;-3;-3;-6
Limoges;2016;0;-1;-1
Lyon;2016;1;5;6
Montpellier;2016;2;4;6
Nancy-Metz;2016;-7;-3;-10
Nantes;2016;0;4;4
Nice;2016;-1;1;0
Orléans-Tours;2016;-2;2;0
Paris;2016;31;2;33
Poitiers;2016;-6;-5;-11
Reims;2016;-4;-3;-7
Rennes;2016;-8;-1;-9
Rouen;2016;-5;-1;-6
Strasbourg;2016;-1;-2;-3
Toulouse;2016;-2;5;3
Versailles;2016;3;5;8
Aix-Marseille;2017;2;3;5
Amiens;2017;-2;-1;-3
Besançon;2017;-3;-2;-5
Bordeaux;2017;-1;0;-1
Caen;2017;-2;-2;-4
Clermont-Ferrand;2017;-1;0;-1
Corse;2017;1;-1;0
Créteil;2017;0;-5;-5
Dijon;2017;-2;-1;-3
Grenoble;2017;-5;1;-4
Guadeloupe;2017;;;0
Guyane;2017;;;0
Hors académie;2017;0;-1;-1
La Réunion;2017;-2;1;-1
Lille;2017;-8;4;-4
Limoges;2017;-2;0;-2
Lyon;2017;4;2;6
Montpellier;2017;4;1;5
Nancy-Metz;2017;-3;1;-2
Nantes;2017;2;-1;1
Nice;2017;0;-1;-1
Orléans-Tours;2017;-4;-3;-7
Paris;2017;30;4;34
Poitiers;2017;-5;-1;-6
Reims;2017;-3;-3;-6
Rennes;2017;-2;3;1
Rouen;2017;-2;-2;-4
Strasbourg;2017;1;-2;-1
Toulouse;2017;0;9;9
Versailles;2017;3;-3;0
Aix-Marseille;2018;1;1;2
Amiens;2018;-3;-7;-10
Besançon;2018;-1;0;-1
Bordeaux;2018;2;4;6
Caen;2018;-1;-2;-3
Clermont-Ferrand;2018;-2;0;-2
Corse;2018;0;-2;-2
Créteil;2018;-4;-5;-9
Dijon;2018;-2;-2;-4
Grenoble;2018;3;1;4
Guadeloupe;2018;;;0
Guyane;2018;;;0
Hors académie;2018;0;0;0
La Réunion;2018;-2;-1;-3
Lille;2018;-10;-7;-17
Limoges;2018;-2;0;-2
Lyon;2018;-5;2;-3
Montpellier;2018;2;3;5
Nancy-Metz;2018;-3;-7;-10
Nantes;2018;0;1;1
Nice;2018;5;3;8
Orléans-Tours;2018;-1;-2;-3
Paris;2018;31;10;41
Poitiers;2018;0;-2;-2
Reims;2018;-3;0;-3
Rennes;2018;-2;11;9
Rouen;2018;-1;-1;-2
Strasbourg;2018;-4;6;2
Toulouse;2018;-1;-2;-3
Versailles;2018;3;-2;1
Aix-Marseille;2019;9;3;12
Amiens;2019;0;-2;-2
Besançon;2019;-1;0;-1
Bordeaux;2019;1;0;1
Caen;2019;0;-1;-1
Clermont-Ferrand;2019;0;-1;-1
Corse;2019;0;-2;-2
Créteil;2019;-2;-3;-5
Dijon;2019;-1;-2;-3
Grenoble;2019;-1;0;-1
Guadeloupe;2019;-1;-1;-2
Guyane;2019;-1;0;-1
Hors académie;2019;-2;0;-2
La Réunion;2019;;;0
Lille;2019;-5;-5;-10
Limoges;2019;0;0;0
Lyon;2019;-4;-1;-5
Montpellier;2019;3;3;6
Nancy-Metz;2019;-2;-5;-7
Nantes;2019;-3;1;-2
Nice;2019;-6;0;-6
Orléans-Tours;2019;-1;-1;-2
Paris;2019;26;16;42
Poitiers;2019;0;-2;-2
Reims;2019;-2;-1;-3
Rennes;2019;0;1;1
Rouen;2019;-5;0;-5
Strasbourg;2019;-2;2;0
Toulouse;2019;-2;-1;-3
Versailles;2019;2;2;4
