"Rentrée","Code.CNU","Section.CNU","Enseignants"
"2010",0,"Sans discipline",1100
"2010",1,"Droit privé et sciences criminelles",1775
"2010",2,"Droit public",1304
"2010",3,"Histoire du droit et des institutions",269
"2010",4,"Science politique",348
"2010",5,"Sciences économiques",1808
"2010",6,"Sciences de gestion et du management",1932
"2010",7,"Sciences du langage",745
"2010",8,"Langues et littératures anciennes",353
"2010",9,"Langue et littérature française",1066
"2010",10,"Littératures comparées",225
"2010",11,"Etudes anglophones",1754
"2010",12,"Etudes germaniques et scandinaves",486
"2010",13,"Etudes slaves et baltes",141
"2010",14,"Etudes romanes",1007
"2010",15,"Langues, littératures et cultures africaines, asiatiques et d'autres aires",411
"2010",16,"Psychologie et ergonomie",1298
"2010",17,"Philosophie",401
"2010",18,"Architecture (ses théories et ses pratiques), arts appliqués, arts plastiques, arts du spectacle, épistémologie des enseignements artistiques, esthétique, musicologie, musique, sciences de l'art",622
"2010",19,"Sociologie, démographie",866
"2010",20,"Ethnologie, préhistoire, anthropologie biologique",194
"2010",21,"Histoire, civilisations, archéologie et art des mondes anciens et médiévaux",785
"2010",22,"Histoire et civilisations : histoire des mondes modernes, histoire du monde contemporain , de l'art , de la musique",1088
"2010",23,"Géographie physique, humaine, économique et régionale",869
"2010",24,"Aménagement de l'espace, urbanisme",245
"2010",25,"Mathématiques",1438
"2010",26,"Mathématiques appliquées et applications des mathématiques",1775
"2010",27,"Informatique",3317
"2010",28,"Milieux denses et matériaux",1413
"2010",29,"Constituants élémentaires",414
"2010",30,"Milieux dilués et optique",644
"2010",31,"Chimie théorique, physique, analytique",1011
"2010",32,"Chimie organique, minérale, industrielle",1324
"2010",33,"Chimie des matériaux",895
"2010",34,"Astronomie, astrophysique",191
"2010",35,"Structure et évolution de la terre et des autres planètes",534
"2010",36,"Terre solide : géodynamique des enveloppes supérieure, paléo-biosphère",400
"2010",37,"Météorologie, océanographie physique et physique de l'environnement",182
"2010",42,"Morphologie et morphogenèse",438
"2010",43,"Biophysique et imagerie Médecine",378
"2010",44,"Biochimie, biologie cellulaire et moléculaire, physiologie et nutrition",665
"2010",45,"Microbiologie, maladies transmissibles et hygiène",425
"2010",46,"Santé publique, environnement et société",317
"2010",47,"Cancérologie, génétique, hématologie, immunologie",632
"2010",48,"Anesthésiologie, réanimation, médecine d'urgence, pharmacologie et thérapeutique",466
"2010",49,"Pathologie nerveuse et musculaire, pathologie mentale, handicap et rééducation",369
"2010",50,"Pathologie ostéo-articulaire, dermatologie et chirurgie plastique",288
"2010",51,"Pathologie cardiorespiratoire et vasculaire",417
"2010",52,"Maladies des appareils digestif et urinaire",365
"2010",53,"Médecine interne, gériatrie et chirurgie générale",256
"2010",54,"Développement et pathologie de l'enfant, gynécologie-obstétrique, endocrinologie et reproduction",537
"2010",55,"Pathologie de la tête et du cou",209
"2010",56,"Développement, croissance et prévention",139
"2010",57,"Chirurgie orale - parondontologie - biologie orale",155
"2010",58,"Réhabilitation orale",243
"2010",60,"Mécanique, génie mécanique, génie civil",2285
"2010",61,"Génie informatique, automatique et traitement du signal",1712
"2010",62,"Energétique, génie des procédés",1052
"2010",63,"Génie électrique, électronique, photonique et systèmes",1716
"2010",64,"Biochimie et biologie moléculaire",1073
"2010",65,"Biologie cellulaire",978
"2010",66,"Physiologie",774
"2010",67,"Biologie des populations et écologie",676
"2010",68,"Biologie des organismes",506
"2010",69,"Neurosciences",388
"2010",70,"Sciences de l'éducation et de la formation",627
"2010",71,"Sciences de l'information et de la communication",768
"2010",72,"Epistémologie, histoire des sciences et des techniques",87
"2010",73,"Cultures et langues régionales",56
"2010",74,"Sciences et techniques des activités physiques et sportives",745
"2010",76,"Théologie catholique",33
"2010",77,"Théologie protestante",23
"2010",85,"Sciences physico-chimiques et ingénierie appliquée à la santé",524
"2010",86,"Sciences du médicament et des autres produits de santé",709
"2010",87,"Sciences biologiques, fondamentales et cliniques",579
"2010",99,"Non spécifiée",12891
"2011",0,"Sans discipline",1094
"2011",1,"Droit privé et sciences criminelles",1791
"2011",2,"Droit public",1299
"2011",3,"Histoire du droit et des institutions",275
"2011",4,"Science politique",349
"2011",5,"Sciences économiques",1815
"2011",6,"Sciences de gestion et du management",1958
"2011",7,"Sciences du langage",749
"2011",8,"Langues et littératures anciennes",348
"2011",9,"Langue et littérature française",1059
"2011",10,"Littératures comparées",217
"2011",11,"Etudes anglophones",1745
"2011",12,"Etudes germaniques et scandinaves",477
"2011",13,"Etudes slaves et baltes",138
"2011",14,"Etudes romanes",1022
"2011",15,"Langues, littératures et cultures africaines, asiatiques et d'autres aires",413
"2011",16,"Psychologie et ergonomie",1293
"2011",17,"Philosophie",401
"2011",18,"Architecture (ses théories et ses pratiques), arts appliqués, arts plastiques, arts du spectacle, épistémologie des enseignements artistiques, esthétique, musicologie, musique, sciences de l'art",651
"2011",19,"Sociologie, démographie",878
"2011",20,"Ethnologie, préhistoire, anthropologie biologique",200
"2011",21,"Histoire, civilisations, archéologie et art des mondes anciens et médiévaux",777
"2011",22,"Histoire et civilisations : histoire des mondes modernes, histoire du monde contemporain , de l'art , de la musique",1076
"2011",23,"Géographie physique, humaine, économique et régionale",870
"2011",24,"Aménagement de l'espace, urbanisme",255
"2011",25,"Mathématiques",1429
"2011",26,"Mathématiques appliquées et applications des mathématiques",1794
"2011",27,"Informatique",3346
"2011",28,"Milieux denses et matériaux",1395
"2011",29,"Constituants élémentaires",408
"2011",30,"Milieux dilués et optique",628
"2011",31,"Chimie théorique, physique, analytique",1022
"2011",32,"Chimie organique, minérale, industrielle",1325
"2011",33,"Chimie des matériaux",889
"2011",34,"Astronomie, astrophysique",196
"2011",35,"Structure et évolution de la terre et des autres planètes",538
"2011",36,"Terre solide : géodynamique des enveloppes supérieure, paléo-biosphère",402
"2011",37,"Météorologie, océanographie physique et physique de l'environnement",188
"2011",42,"Morphologie et morphogenèse",416
"2011",43,"Biophysique et imagerie Médecine",373
"2011",44,"Biochimie, biologie cellulaire et moléculaire, physiologie et nutrition",660
"2011",45,"Microbiologie, maladies transmissibles et hygiène",414
"2011",46,"Santé publique, environnement et société",316
"2011",47,"Cancérologie, génétique, hématologie, immunologie",628
"2011",48,"Anesthésiologie, réanimation, médecine d'urgence, pharmacologie et thérapeutique",467
"2011",49,"Pathologie nerveuse et musculaire, pathologie mentale, handicap et rééducation",371
"2011",50,"Pathologie ostéo-articulaire, dermatologie et chirurgie plastique",295
"2011",51,"Pathologie cardiorespiratoire et vasculaire",417
"2011",52,"Maladies des appareils digestif et urinaire",369
"2011",53,"Médecine interne, gériatrie et chirurgie générale",262
"2011",54,"Développement et pathologie de l'enfant, gynécologie-obstétrique, endocrinologie et reproduction",554
"2011",55,"Pathologie de la tête et du cou",213
"2011",56,"Développement, croissance et prévention",136
"2011",57,"Chirurgie orale - parondontologie - biologie orale",156
"2011",58,"Réhabilitation orale",238
"2011",60,"Mécanique, génie mécanique, génie civil",2311
"2011",61,"Génie informatique, automatique et traitement du signal",1730
"2011",62,"Energétique, génie des procédés",1067
"2011",63,"Génie électrique, électronique, photonique et systèmes",1729
"2011",64,"Biochimie et biologie moléculaire",1075
"2011",65,"Biologie cellulaire",986
"2011",66,"Physiologie",775
"2011",67,"Biologie des populations et écologie",688
"2011",68,"Biologie des organismes",505
"2011",69,"Neurosciences",397
"2011",70,"Sciences de l'éducation et de la formation",641
"2011",71,"Sciences de l'information et de la communication",781
"2011",72,"Epistémologie, histoire des sciences et des techniques",88
"2011",73,"Cultures et langues régionales",57
"2011",74,"Sciences et techniques des activités physiques et sportives",769
"2011",76,"Théologie catholique",31
"2011",77,"Théologie protestante",24
"2011",85,"Sciences physico-chimiques et ingénierie appliquée à la santé",514
"2011",86,"Sciences du médicament et des autres produits de santé",696
"2011",87,"Sciences biologiques, fondamentales et cliniques",587
"2011",99,"Non spécifiée",13139
"2012",0,"Sans discipline",1098
"2012",1,"Droit privé et sciences criminelles",1807
"2012",2,"Droit public",1312
"2012",3,"Histoire du droit et des institutions",276
"2012",4,"Science politique",360
"2012",5,"Sciences économiques",1810
"2012",6,"Sciences de gestion et du management",1994
"2012",7,"Sciences du langage",766
"2012",8,"Langues et littératures anciennes",339
"2012",9,"Langue et littérature française",1036
"2012",10,"Littératures comparées",216
"2012",11,"Etudes anglophones",1745
"2012",12,"Etudes germaniques et scandinaves",464
"2012",13,"Etudes slaves et baltes",133
"2012",14,"Etudes romanes",1012
"2012",15,"Langues, littératures et cultures africaines, asiatiques et d'autres aires",421
"2012",16,"Psychologie et ergonomie",1299
"2012",17,"Philosophie",398
"2012",18,"Architecture (ses théories et ses pratiques), arts appliqués, arts plastiques, arts du spectacle, épistémologie des enseignements artistiques, esthétique, musicologie, musique, sciences de l'art",665
"2012",19,"Sociologie, démographie",877
"2012",20,"Ethnologie, préhistoire, anthropologie biologique",202
"2012",21,"Histoire, civilisations, archéologie et art des mondes anciens et médiévaux",792
"2012",22,"Histoire et civilisations : histoire des mondes modernes, histoire du monde contemporain , de l'art , de la musique",1079
"2012",23,"Géographie physique, humaine, économique et régionale",879
"2012",24,"Aménagement de l'espace, urbanisme",258
"2012",25,"Mathématiques",1417
"2012",26,"Mathématiques appliquées et applications des mathématiques",1787
"2012",27,"Informatique",3397
"2012",28,"Milieux denses et matériaux",1394
"2012",29,"Constituants élémentaires",411
"2012",30,"Milieux dilués et optique",624
"2012",31,"Chimie théorique, physique, analytique",1024
"2012",32,"Chimie organique, minérale, industrielle",1302
"2012",33,"Chimie des matériaux",893
"2012",34,"Astronomie, astrophysique",191
"2012",35,"Structure et évolution de la terre et des autres planètes",537
"2012",36,"Terre solide : géodynamique des enveloppes supérieure, paléo-biosphère",397
"2012",37,"Météorologie, océanographie physique et physique de l'environnement",185
"2012",42,"Morphologie et morphogenèse",403
"2012",43,"Biophysique et imagerie Médecine",364
"2012",44,"Biochimie, biologie cellulaire et moléculaire, physiologie et nutrition",641
"2012",45,"Microbiologie, maladies transmissibles et hygiène",416
"2012",46,"Santé publique, environnement et société",310
"2012",47,"Cancérologie, génétique, hématologie, immunologie",612
"2012",48,"Anesthésiologie, réanimation, médecine d'urgence, pharmacologie et thérapeutique",474
"2012",49,"Pathologie nerveuse et musculaire, pathologie mentale, handicap et rééducation",372
"2012",50,"Pathologie ostéo-articulaire, dermatologie et chirurgie plastique",307
"2012",51,"Pathologie cardiorespiratoire et vasculaire",415
"2012",52,"Maladies des appareils digestif et urinaire",371
"2012",53,"Médecine interne, gériatrie et chirurgie générale",263
"2012",54,"Développement et pathologie de l'enfant, gynécologie-obstétrique, endocrinologie et reproduction",552
"2012",55,"Pathologie de la tête et du cou",212
"2012",56,"Développement, croissance et prévention",127
"2012",57,"Chirurgie orale - parondontologie - biologie orale",153
"2012",58,"Réhabilitation orale",245
"2012",60,"Mécanique, génie mécanique, génie civil",2335
"2012",61,"Génie informatique, automatique et traitement du signal",1741
"2012",62,"Energétique, génie des procédés",1096
"2012",63,"Génie électrique, électronique, photonique et systèmes",1723
"2012",64,"Biochimie et biologie moléculaire",1087
"2012",65,"Biologie cellulaire",995
"2012",66,"Physiologie",769
"2012",67,"Biologie des populations et écologie",699
"2012",68,"Biologie des organismes",502
"2012",69,"Neurosciences",401
"2012",70,"Sciences de l'éducation et de la formation",650
"2012",71,"Sciences de l'information et de la communication",790
"2012",72,"Epistémologie, histoire des sciences et des techniques",82
"2012",73,"Cultures et langues régionales",58
"2012",74,"Sciences et techniques des activités physiques et sportives",784
"2012",76,"Théologie catholique",31
"2012",77,"Théologie protestante",23
"2012",80,"Sciences physico-chimiques et ingénierie appliquée à la santé",41
"2012",81,"Sciences du médicament et des autres produits de santé",104
"2012",82,"Sciences biologiques, fondamentales et cliniques",154
"2012",85,"Sciences physico-chimiques et ingénierie appliquée à la santé",478
"2012",86,"Sciences du médicament et des autres produits de santé",602
"2012",87,"Sciences biologiques, fondamentales et cliniques",434
"2012",99,"Non spécifiée",13056
"2013",0,"Sans discipline",1087
"2013",1,"Droit privé et sciences criminelles",1821
"2013",2,"Droit public",1323
"2013",3,"Histoire du droit et des institutions",271
"2013",4,"Science politique",363
"2013",5,"Sciences économiques",1806
"2013",6,"Sciences de gestion et du management",2034
"2013",7,"Sciences du langage",783
"2013",8,"Langues et littératures anciennes",325
"2013",9,"Langue et littérature française",1027
"2013",10,"Littératures comparées",219
"2013",11,"Etudes anglophones",1743
"2013",12,"Etudes germaniques et scandinaves",453
"2013",13,"Etudes slaves et baltes",133
"2013",14,"Etudes romanes",1001
"2013",15,"Langues, littératures et cultures africaines, asiatiques et d'autres aires",418
"2013",16,"Psychologie et ergonomie",1323
"2013",17,"Philosophie",392
"2013",18,"Architecture (ses théories et ses pratiques), arts appliqués, arts plastiques, arts du spectacle, épistémologie des enseignements artistiques, esthétique, musicologie, musique, sciences de l'art",686
"2013",19,"Sociologie, démographie",895
"2013",20,"Ethnologie, préhistoire, anthropologie biologique",200
"2013",21,"Histoire, civilisations, archéologie et art des mondes anciens et médiévaux",799
"2013",22,"Histoire et civilisations : histoire des mondes modernes, histoire du monde contemporain , de l'art , de la musique",1089
"2013",23,"Géographie physique, humaine, économique et régionale",878
"2013",24,"Aménagement de l'espace, urbanisme",260
"2013",25,"Mathématiques",1411
"2013",26,"Mathématiques appliquées et applications des mathématiques",1802
"2013",27,"Informatique",3437
"2013",28,"Milieux denses et matériaux",1392
"2013",29,"Constituants élémentaires",411
"2013",30,"Milieux dilués et optique",626
"2013",31,"Chimie théorique, physique, analytique",1024
"2013",32,"Chimie organique, minérale, industrielle",1300
"2013",33,"Chimie des matériaux",911
"2013",34,"Astronomie, astrophysique",195
"2013",35,"Structure et évolution de la terre et des autres planètes",544
"2013",36,"Terre solide : géodynamique des enveloppes supérieure, paléo-biosphère",393
"2013",37,"Météorologie, océanographie physique et physique de l'environnement",187
"2013",42,"Morphologie et morphogenèse",396
"2013",43,"Biophysique et imagerie Médecine",353
"2013",44,"Biochimie, biologie cellulaire et moléculaire, physiologie et nutrition",614
"2013",45,"Microbiologie, maladies transmissibles et hygiène",419
"2013",46,"Santé publique, environnement et société",310
"2013",47,"Cancérologie, génétique, hématologie, immunologie",613
"2013",48,"Anesthésiologie, réanimation, médecine d'urgence, pharmacologie et thérapeutique",474
"2013",49,"Pathologie nerveuse et musculaire, pathologie mentale, handicap et rééducation",387
"2013",50,"Pathologie ostéo-articulaire, dermatologie et chirurgie plastique",304
"2013",51,"Pathologie cardiorespiratoire et vasculaire",419
"2013",52,"Maladies des appareils digestif et urinaire",378
"2013",53,"Médecine interne, gériatrie et chirurgie générale",313
"2013",54,"Développement et pathologie de l'enfant, gynécologie-obstétrique, endocrinologie et reproduction",555
"2013",55,"Pathologie de la tête et du cou",216
"2013",56,"Développement, croissance et prévention",130
"2013",57,"Chirurgie orale - parondontologie - biologie orale",154
"2013",58,"Réhabilitation orale",249
"2013",60,"Mécanique, génie mécanique, génie civil",2376
"2013",61,"Génie informatique, automatique et traitement du signal",1762
"2013",62,"Energétique, génie des procédés",1099
"2013",63,"Génie électrique, électronique, photonique et systèmes",1728
"2013",64,"Biochimie et biologie moléculaire",1096
"2013",65,"Biologie cellulaire",1004
"2013",66,"Physiologie",750
"2013",67,"Biologie des populations et écologie",705
"2013",68,"Biologie des organismes",502
"2013",69,"Neurosciences",402
"2013",70,"Sciences de l'éducation et de la formation",661
"2013",71,"Sciences de l'information et de la communication",803
"2013",72,"Epistémologie, histoire des sciences et des techniques",88
"2013",73,"Cultures et langues régionales",56
"2013",74,"Sciences et techniques des activités physiques et sportives",803
"2013",76,"Théologie catholique",30
"2013",77,"Théologie protestante",23
"2013",80,"Sciences physico-chimiques et ingénierie appliquée à la santé",44
"2013",81,"Sciences du médicament et des autres produits de santé",115
"2013",82,"Sciences biologiques, fondamentales et cliniques",160
"2013",85,"Sciences physico-chimiques et ingénierie appliquée à la santé",462
"2013",86,"Sciences du médicament et des autres produits de santé",574
"2013",87,"Sciences biologiques, fondamentales et cliniques",419
"2013",99,"Non spécifiée",13069
"2014",0,"Sans discipline",1078
"2014",1,"Droit privé et sciences criminelles",1834
"2014",2,"Droit public",1312
"2014",3,"Histoire du droit et des institutions",271
"2014",4,"Science politique",370
"2014",5,"Sciences économiques",1809
"2014",6,"Sciences de gestion et du management",2060
"2014",7,"Sciences du langage",782
"2014",8,"Langues et littératures anciennes",323
"2014",9,"Langue et littérature française",1013
"2014",10,"Littératures comparées",218
"2014",11,"Etudes anglophones",1728
"2014",12,"Etudes germaniques et scandinaves",438
"2014",13,"Etudes slaves et baltes",129
"2014",14,"Etudes romanes",998
"2014",15,"Langues, littératures et cultures africaines, asiatiques et d'autres aires",419
"2014",16,"Psychologie et ergonomie",1336
"2014",17,"Philosophie",399
"2014",18,"Architecture (ses théories et ses pratiques), arts appliqués, arts plastiques, arts du spectacle, épistémologie des enseignements artistiques, esthétique, musicologie, musique, sciences de l'art",701
"2014",19,"Sociologie, démographie",899
"2014",20,"Ethnologie, préhistoire, anthropologie biologique",194
"2014",21,"Histoire, civilisations, archéologie et art des mondes anciens et médiévaux",799
"2014",22,"Histoire et civilisations : histoire des mondes modernes, histoire du monde contemporain , de l'art , de la musique",1090
"2014",23,"Géographie physique, humaine, économique et régionale",874
"2014",24,"Aménagement de l'espace, urbanisme",256
"2014",25,"Mathématiques",1386
"2014",26,"Mathématiques appliquées et applications des mathématiques",1825
"2014",27,"Informatique",3451
"2014",28,"Milieux denses et matériaux",1377
"2014",29,"Constituants élémentaires",412
"2014",30,"Milieux dilués et optique",629
"2014",31,"Chimie théorique, physique, analytique",1011
"2014",32,"Chimie organique, minérale, industrielle",1287
"2014",33,"Chimie des matériaux",910
"2014",34,"Astronomie, astrophysique",195
"2014",35,"Structure et évolution de la terre et des autres planètes",545
"2014",36,"Terre solide : géodynamique des enveloppes supérieure, paléo-biosphère",394
"2014",37,"Météorologie, océanographie physique et physique de l'environnement",185
"2014",42,"Morphologie et morphogenèse",393
"2014",43,"Biophysique et imagerie Médecine",345
"2014",44,"Biochimie, biologie cellulaire et moléculaire, physiologie et nutrition",591
"2014",45,"Microbiologie, maladies transmissibles et hygiène",417
"2014",46,"Santé publique, environnement et société",316
"2014",47,"Cancérologie, génétique, hématologie, immunologie",608
"2014",48,"Anesthésiologie, réanimation, médecine d'urgence, pharmacologie et thérapeutique",491
"2014",49,"Pathologie nerveuse et musculaire, pathologie mentale, handicap et rééducation",391
"2014",50,"Pathologie ostéo-articulaire, dermatologie et chirurgie plastique",300
"2014",51,"Pathologie cardiorespiratoire et vasculaire",426
"2014",52,"Maladies des appareils digestif et urinaire",379
"2014",53,"Médecine interne, gériatrie et chirurgie générale",309
"2014",54,"Développement et pathologie de l'enfant, gynécologie-obstétrique, endocrinologie et reproduction",562
"2014",55,"Pathologie de la tête et du cou",208
"2014",56,"Développement, croissance et prévention",122
"2014",57,"Chirurgie orale - parondontologie - biologie orale",148
"2014",58,"Réhabilitation orale",243
"2014",60,"Mécanique, génie mécanique, génie civil",2387
"2014",61,"Génie informatique, automatique et traitement du signal",1763
"2014",62,"Energétique, génie des procédés",1111
"2014",63,"Génie électrique, électronique, photonique et systèmes",1730
"2014",64,"Biochimie et biologie moléculaire",1091
"2014",65,"Biologie cellulaire",1005
"2014",66,"Physiologie",763
"2014",67,"Biologie des populations et écologie",709
"2014",68,"Biologie des organismes",499
"2014",69,"Neurosciences",398
"2014",70,"Sciences de l'éducation et de la formation",668
"2014",71,"Sciences de l'information et de la communication",804
"2014",72,"Epistémologie, histoire des sciences et des techniques",85
"2014",73,"Cultures et langues régionales",53
"2014",74,"Sciences et techniques des activités physiques et sportives",809
"2014",76,"Théologie catholique",29
"2014",77,"Théologie protestante",21
"2014",80,"Sciences physico-chimiques et ingénierie appliquée à la santé",46
"2014",81,"Sciences du médicament et des autres produits de santé",125
"2014",82,"Sciences biologiques, fondamentales et cliniques",160
"2014",85,"Sciences physico-chimiques et ingénierie appliquée à la santé",458
"2014",86,"Sciences du médicament et des autres produits de santé",575
"2014",87,"Sciences biologiques, fondamentales et cliniques",415
"2014",99,"Non spécifiée",13129
"2015",0,"Sans discipline",1075
"2015",1,"Droit privé et sciences criminelles",1832
"2015",2,"Droit public",1304
"2015",3,"Histoire du droit et des institutions",265
"2015",4,"Science politique",369
