"siren";"siret";"Etablissement";"Secteur";"dataset"
"130000383";"13000038300013";"Institut national supérieur de formation et de recherche pour l'éducation inclusive";"public";"etab.24"
"130002140";"13000214000015";"École nationale supérieure d'informatique pour l'industrie et l'entreprise";"public";"etab.24"
"130002884";"13000288400018";"École nationale des travaux publics de l'État";"public";"etab.24"
"130003221";"13000322100012";"Université de la Nouvelle-Calédonie";"public";"etab.24"
"130003759";"13000375900011";"Université de Nîmes";"public";"etab.24"
"130004278";"13000427800011";"Institut supérieur de l'aéronautique et de l'espace";"public";"etab.24"
"130005457";"13000545700010";"Université de Strasbourg";"public";"etab.24"
"130006356";"13000635600013";"Bordeaux INP";"public";"etab.24"
"130008121";"13000812100019";"École normale supérieure de Lyon";"public";"etab.24"
"130008535";"13000853500010";"École nationale vétérinaire, agroalimentaire et de l'alimentation, Nantes-Atlantique";"public";"etab.24"
"130008584";"13000858400018";"Vet Agro Sup";"public";"etab.24"
"130010804";"13001080400016";"Institut national du sport, de l'expertise et de la performance";"public";"etab.24"
"130013097";"13001309700071,13001309700063";"École nationale supérieure maritime";"public";"etab.24"
"130015332";"13001533200013";"Aix-Marseille Université";"public";"etab.24"
"130015506";"13001550600012";"Université de Lorraine";"public";"etab.24"
"130016314";"13001631400010";"Université de Mayotte";"public";"etab.24"
"130017270";"13001727000146";"ESIEE Paris";"privé";"etab.24"
"130018336";"13001833600011";"Institut national des sciences appliquées Centre Val de Loire";"public";"etab.24"
"130018351";"13001835100010";"Université de Bordeaux";"public";"etab.24"
"130020597";"13002059700014";"Université de Guyane";"public";"etab.24"
"130023385";"13002338500011";"Sorbonne Université";"public";"etab.24"
"130024540";"13002454000010";"Ecole de l'air et de l'espace";"public";"etab.24"
"130025620";"13002562000019";"Institut polytechnique de Paris";"public";"etab.24"
"130025661";"13002566100013";"Université Côte d'Azur";"public";"etab.24"
"130025737";"13002573700011";"Université Paris Cité";"public";"etab.24"
"130025745";"13002574500014";"Université Polytechnique Hauts-de-France";"public";"etab.24"
"130025976";"13002597600015";"CY Cergy Paris Université";"public";"etab.24"
"130026024";"13002602400054,13002602400013";"Université Paris-Saclay";"public";"etab.24"
"130026081";"13002608100013";"Université Grenoble Alpes";"public";"etab.24"
"130026123";"13002612300013";"Université Gustave Eiffel";"public";"etab.24"
"130026149";"13002614900018";"Université Paris sciences et lettres";"public";"etab.24"
"130026222";"13002622200013";"Institut national d'enseignement supérieur pour l'agriculture, l'alimentation et l'environnement";"public";"etab.24"
"130028061";"13002806100013";"Université Clermont Auvergne";"public";"etab.24"
"130029747";"13002974700016";"Nantes Université";"public";"etab.24"
"130029754";"13002975400012";"Université de Lille";"public";"etab.24"
"130029796";"13002979600013";"Université de Montpellier";"public";"etab.24"
"130029952";"13002995200012";"Université Paris-Panthéon-Assas";"public";"etab.24"
"130030513";"13003051300019";"Université de Rennes";"public";"etab.24"
"130030612";"13003061200019";"Université Toulouse Capitole";"public";"etab.24"
"150000966";"15000096600013";"École navale";"public";"etab.24"
"180044083";"18004408300012";"École française d'Athènes";"public";"etab.24"
"180044091";"18004409100015";"École française de Rome";"public";"etab.24"
"180044117";"18004411700018";"École française d'Extrême-Orient";"public";"etab.24"
"180044125";"18004412500011";"Casa de Velázquez de Madrid";"public";"etab.24"
"180044174";"18004417400019";"Muséum national d'histoire naturelle";"public";"etab.24"
"180046195";"18004619500012";"Institut français d'archéologie orientale du Caire";"public";"etab.24"
"180060030";"18006003000400";"École nationale de la météorologie";"public";"etab.24"
"180067019";"18006701900372";"École nationale des sciences géographiques";"public";"etab.24"
"180092025";"18009202500154,18009202500089";"Institut Mines-Télécom, au périmètre des écoles IMT Atlantique, Lille Douai, Albi, Alès, Mines Saint-Étienne et Institut Mines-Télécom Business school";"public";"etab.24"
"180092215";"18009221500011";"École nationale supérieure d'architecture de Paris-Malaquais";"public";"etab.24"
"181300021";"18130002100340";"Institut supérieur du bâtiment et des travaux publics";"privé";"etab.24"
"191010602";"19101060200032";"Université de technologie de Troyes";"public";"etab.24"
"191333400";"19133340000015";"Centrale Méditerranée";"public";"etab.24"
"191333467";"19133346700014";"Sciences Po Aix";"public";"etab.24"
"191414085";"19141408500016";"Université de Caen Normandie";"public";"etab.24"
"191417203";"19141720300012";"École nationale supérieure d'ingénieurs de Caen";"public";"etab.24"
"191700327";"19170032700015";"La Rochelle Université";"public";"etab.24"
"192026649";"19202664900264,19202664900017";"Université de Corse Pasquale Paoli";"public";"etab.24"
"192112373";"19211237300019";"Université de Bourgogne";"public";"etab.24"
"192500825";"19250082500026";"École nationale supérieure de mécanique et des microtechniques";"public";"etab.24"
"192512150";"19251215000363";"Université de Franche-Comté";"public";"etab.24"
"192901197";"19290119700025";"École nationale d'ingénieurs de Brest";"public";"etab.24"
"192901254";"19290125400016";"École nationale supérieure de techniques avancées Bretagne";"public";"etab.24"
"192903466";"19290346600014";"Université de Bretagne Occidentale";"public";"etab.24"
"193101433";"19310143300012";"École nationale supérieure de formation de l’enseignement agricole";"public";"etab.24"
"193101508";"19310150800011";"École nationale supérieure d'architecture de Toulouse";"public";"etab.24"
"193101524";"19310152400018";"Institut national des sciences appliquées de Toulouse";"public";"etab.24"
"193101532";"19310153200011";"École nationale vétérinaire de Toulouse";"public";"etab.24"
"193112562";"19311256200015";"École nationale de l'aviation civile";"public";"etab.24"
"193113818";"19311381800127";"Toulouse INP";"public";"etab.24"
"193113834";"19311383400017";"Université Toulouse - Jean Jaurès";"public";"etab.24"
"193113842";"19311384200010";"Université Toulouse III - Paul Sabatier";"public";"etab.24"
"193113867";"19311386700025,19311386700017";"Sciences Po Toulouse";"public";"etab.24"
"193301926";"19330192600039";"Sciences Po Bordeaux";"public";"etab.24"
"193302031";"19330203100011";"École nationale supérieure des sciences agronomiques de Bordeaux Aquitaine";"public";"etab.24"
"193317666";"19331766600017";"Université Bordeaux Montaigne";"public";"etab.24"
"193410891";"19341089100017";"Université Paul-Valéry - Montpellier 3";"public";"etab.24"
"193509379";"19350937900015";"Université Rennes 2";"public";"etab.24"
"193708005";"19370800500478";"Université de Tours";"public";"etab.24"
"194210951";"19421095100423";"Université Jean Monnet";"public";"etab.24"
"194508552";"19450855200016";"Université d'Orléans";"public";"etab.24"
"194909701";"19490970100303";"Université d'Angers";"public";"etab.24"
"195112966.1951";"19511296600799,19511296600435,19510000300019";"Université de Reims Champagne-Ardenne";"public";"etab.24"
"195617188";"19561718800600";"Université Bretagne Sud";"public";"etab.24"
"195903497";"19590349700012";"Centrale Lille Institut";"public";"etab.24"
"195944038";"19594403800205";"Université du Littoral Côte d’Opale";"public";"etab.24"
"196012231";"19601223100169";"Université de Technologie de Compiègne";"public";"etab.24"
"196244016";"19624401600016";"Université d'Artois";"public";"etab.24"
"196312870";"19631287000021";"École nationale supérieure d'architecture de Clermont-Ferrand";"public";"etab.24"
"196402515";"19640251500270";"Université de Pau et des Pays de l'Adour";"public";"etab.24"
"196500482";"19650048200019";"Université de technologie Tarbes Occitanie Pyrénées";"public";"etab.24"
"196604375";"19660437500010";"Université de Perpignan Via Domitia";"public";"etab.24"
"196701866";"19670186600010";"École nationale supérieure d'architecture de Strasbourg";"public";"etab.24"
"196701890";"19670189000028,19670189000010";"École nationale du génie de l'eau et de l'environnement de Strasbourg";"public";"etab.24"
"196727671";"19672767100014";"Institut national des sciences appliquées de Strasbourg";"public";"etab.24"
"196811665";"19681166500013";"Université de Haute-Alsace";"public";"etab.24"
"196901730";"19690173000024";"Sciences Po Lyon";"public";"etab.24"
"196901870";"19690187000010";"Centrale Lyon";"public";"etab.24"
"196901920";"19690192000013";"Institut national des sciences appliquées de Lyon";"public";"etab.24"
"196917744";"19691774400019";"Université Claude Bernard - Lyon 1";"public";"etab.24"
"196917751";"19691775100014";"Université Lumière - Lyon 2";"public";"etab.24"
"196924377";"19692437700282,19692437700019";"Université Jean Moulin - Lyon 3";"public";"etab.24"
"196924591";"19692459100015";"École nationale supérieure des sciences de l'information et des bibliothèques";"public";"etab.24"
"197209166";"19720916600010";"Le Mans Université";"public";"etab.24"
"197308588";"19730858800015";"Université Savoie Mont Blanc";"public";"etab.24"
"197500028";"19750002800034,19750002800026";"IAE Paris - Sorbonne Business School";"public";"etab.24"
"197506611";"19750661100049";"École nationale supérieure Louis Lumière";"public";"etab.24"
"197507734";"19750773400022";"École nationale supérieure des arts et techniques du théâtre";"public";"etab.24"
"197512346";"19751234600044";"Institut national du patrimoine";"public";"etab.24"
"197517170";"19751717000019";"Université Paris 1 - Panthéon Sorbonne";"public";"etab.24"
"197517196";"19751719600014";"Université Sorbonne Nouvelle - Paris 3";"public";"etab.24"
"197518756";"19751875600014";"École nationale supérieure d'architecture de Paris-La Villette";"public";"etab.24"
"197518772";"19751877200037";"École nationale supérieure d'architecture de Paris-Belleville";"public";"etab.24"
"197534316";"19753431600017";"Sciences Po";"public";"etab.24"
"197534639";"19753463900020";"Institut national du service public";"public";"etab.24"
"197534704";"19753470400014";"École nationale supérieure des arts décoratifs";"public";"etab.24"
"197534712";"19753471200017";"Conservatoire national des arts et métiers";"public";"etab.24"
"197534720";"19753472000010";"Arts et Métiers Sciences et Technologies";"public";"etab.24"
"197534803";"19753480300014";"Collège de France";"public";"etab.24"
"197534886";"19753488600092";"Institut national des langues et civilisations orientales";"public";"etab.24"
"197535016";"19753501600020";"École nationale des ponts et chaussées";"public";"etab.24"
"197537426";"19753742600011,19753742600037";"École des hautes études en sciences sociales";"public";"etab.24"
"197546880";"19754688000018";"Institut national d'histoire de l'art";"public";"etab.24"
"197601644";"19760164400028";"École nationale supérieure d'architecture de Normandie";"public";"etab.24"
"197601651";"19760165100023";"Institut national des sciences appliquées de Rouen Normandie";"public";"etab.24"
"197619042";"19761904200017";"Université de Rouen Normandie";"public";"etab.24"
"197627623";"19762762300097";"Université Le Havre Normandie";"public";"etab.24"
"197804123";"19780412300028";"École nationale supérieure d’architecture de Versailles";"public";"etab.24"
"197819444";"19781944400013";"Université de Versailles Saint-Quentin-en-Yvelines";"public";"etab.24"
"197820194";"19782019400029";"École nationale supérieure de paysage";"public";"etab.24"
"198013443";"19801344300017";"Université de Picardie Jules-Verne";"public";"etab.24"
"198112013";"19811201300018";"Institut national universitaire Jean-François Champollion";"public";"etab.24"
"198307662";"19830766200017";"Université de Toulon";"public";"etab.24"
"198406852";"19840685200204";"Avignon Université";"public";"etab.24"
"198600736";"19860073600021";"École nationale supérieure de mécanique et d'aérotechnique de Poitiers";"public";"etab.24"
"198608564";"19860856400375";"Université de Poitiers";"public";"etab.24"
"198706699";"19870669900321";"Université de Limoges";"public";"etab.24"
"199003567";"19900356700013";"Université de technologie de Belfort-Montbéliard";"public";"etab.24"
"199106857";"19910685700014";"Institut national des sciences et techniques nucléaires";"public";"etab.24"
"199119751";"19911975100014";"Université d'Évry-Val-d'Essonne";"public";"etab.24"
"199212044";"19921204400010";"Université Paris Nanterre";"public";"etab.24"
"199306036";"19930603600013";"ISAE-Supméca";"public";"etab.24"
"199312380";"19931238000017";"Université Sorbonne Paris Nord";"public";"etab.24"
"199318270";"19931827000014";"Université Paris 8 - Vincennes - Saint-Denis";"public";"etab.24"
"199406083";"19940608300014";"École nationale vétérinaire d'Alfort";"public";"etab.24"
"199411117";"19941111700013";"Université Paris-Est Créteil";"public";"etab.24"
"199513763";"19951376300011";"École nationale supérieure de l'électronique et de ses applications de Cergy";"public";"etab.24"
"199715855";"19971585500011";"Université des Antilles";"public";"etab.24"
"199744780";"19974478000016";"Université de La Réunion";"public";"etab.24"
"199870015";"19987001500013";"Université de la Polynésie Française";"public";"etab.24"
"200028132";"20002813200013";"École supérieure d'arts et médias de Caen - Cherbourg";"public";"etab.24"
"311349138";"31134913800017";"École supérieure d'informatique électronique automatique";"privé";"etab.24"
"312381015";"31238101500014";"Institut protestant de théologie";"privé";"etab.24"
"320140551";"32014055100021";"Institut textile et chimique";"privé";"etab.24"
"325002111";"32500211100012";"École spéciale des travaux publics, du bâtiment et de l'industrie";"privé";"etab.24"
"326930062";"32693006200145,32693006200012";"Institut catholique de Lyon";"privé";"etab.24"
"329491476";"32949147600019";"Institut des relations publiques et de la communication d’Angers";"privé";"etab.24"
"331118760";"33111876000015";"École nationale supérieure de création industrielle - Les Ateliers";"public";"etab.24"
"333452985";"33345298500034";"Institut français de la mode";"privé";"etab.24"
"342382637";"34238263700011";"École supérieure d’agriculture";"privé";"etab.24"
"343592721";"34359272100025,34359272100017";"ISMANS";"privé";"etab.24"
"348768508";"34876850800015";"Excelia Group";"privé";"etab.24"
"353408776";"35340877600022";"EIGSI La Rochelle";"privé";"etab.24"
"378327514";"37832751400014";"Rennes School of Business";"privé";"etab.24"
"379103096";"37910309600051";"ECAM Rennes Louis de Broglie";"privé";"etab.24"
"379204308";"37920430800033";"Institut catholique de Vendée";"privé";"etab.24"
"379204381";"37920438100014";"École supérieure angevine en informatique et productique";"privé";"etab.24"
"379364094";"37936409400027,37936409400019";"École centrale d'électronique";"privé";"etab.24"
"381395680";"38139568000105,38139568000022";"ICN Business School";"privé";"etab.24"
"383386877";"38338687700039";"ISEN Yncréa Méditerranée";"privé";"etab.24"
"383798998";"38379899800035";"École d'ingénieur d'agro-développement international";"privé";"etab.24"
"388591638";"38859163800035,38859163800027,38859163800019";"École de biologie industrielle";"privé";"etab.24"
"388964520";"38896452000018";"ECAM-EPMI";"privé";"etab.24"
"389013004";"38901300400012";"École supérieure d'ingénieurs des travaux de la construction de Metz";"privé";"etab.24"
"391101581";"39110158100067,39110158100018";"EPF - École d'ingénieurs";"privé";"etab.24"
"391895109";"39189510900026";"École supérieure de chimie physique électronique de Lyon";"privé";"etab.24"
"394331649";"39433164900027,39433164900019";"École supérieure d'ingénieurs des travaux de la construction de Paris";"privé";"etab.24"
"397704628";"39770462800015";"Institut d'ingénierie informatique de Limoges";"privé";"etab.24"
"397792656";"39779265600027,39779265600019";"Institut supérieur de l'électronique et du numérique de Brest";"privé";"etab.24"
"403162688";"40316268800010";"BUILDERS École d'ingénieurs";"privé";"etab.24"
"413701111";"41370111100028";"École supérieure d'ingénieurs en génie électrique";"privé";"etab.24"
"424437127";"42443712700014";"Institut catholique de Rennes";"privé";"etab.24"
"439946427";"43994642700044,43994642700036,43994642700028";"Groupe Institut catholique d'arts et métiers";"privé";"etab.24"
"442639258";"44263925800031";"École spéciale de mécanique et d'électricité";"privé";"etab.24"
"479806630.788375";"47980663000055,47980663000014,78837489000010";"École de management de Normandie";"privé";"etab.24"
"512837303";"51283730300043,51283730300035";"École d'ingénieurs des sciences aérospatiales";"privé";"etab.24"
"514005123";"51400512300062";"KEDGE Business School";"privé";"etab.24"
"520875378";"52087537800017";"École supérieure des technologies et des affaires de Belfort";"privé";"etab.24"
"529175341";"52917534100013";"Y SCHOOLS";"privé";"etab.24"
"775624240";"77562424000013";"Institut catholique de Lille";"privé";"etab.24"
"775663958";"77566395800046";"École supérieure des sciences économiques et commerciales";"privé";"etab.24"
"775688013";"77568801300041";"École supérieure de fonderie et de forge";"privé";"etab.24"
"775703390";"77570339000010";"Institut européen d'administration des affaires";"privé";"etab.24"
"775722572";"77572257201109,77572257200812";"CESI";"privé";"etab.24"
"775728470";"77572847000045";"Facultés Libres de Philosophie et de Psychologie";"privé";"etab.24"
"775729155";"77572915500124";"École nationale supérieure du pétrole et des moteurs";"public";"etab.24"
"776944100";"77694410000010";"Institut catholique de Toulouse";"privé";"etab.24"
"776944142";"77694414200012";"École d'ingénieurs de Purpan";"privé";"etab.24"
"779845056";"77984505600042";"Institut supérieur d’agriculture Rhône-Alpes";"privé";"etab.24"
"779883446";"77988344600014";"École catholique des arts et métiers";"privé";"etab.24"
"780507190";"78050719000012";"Institut polytechnique UniLaSalle";"privé";"etab.24"
"783705841";"78370584100022,78370584100014";"Skema Business School";"privé";"etab.24"
"783707003";"78370700300035";"Junia";"privé";"etab.24"
"783707003";"78370700300043";"Institut supérieur d'agriculture de Lille";"privé";"etab.24"
"783707003";"78370700300050";"Hautes études d'ingénieur";"privé";"etab.24"
"783707052";"78370705200032";"Institut d'économie scientifique et de gestion";"privé";"etab.24"
"783707060";"78370706000068,78370706000027";"École des hautes études commerciales du nord";"privé";"etab.24"
"784259509";"78425950900080";"École supérieure des techniques aéronautiques et de construction automobile";"privé";"etab.24"
"784280737";"78428073700015";"Institut catholique de Paris";"privé";"etab.24"
"784280745";"78428074500026";"Institut supérieur d'électronique de Paris";"privé";"etab.24"
"784280760";"78428076000033";"École supérieure de chimie organique et minérale";"privé";"etab.24"
"784280802";"78428080200017";"IPAG Business School";"privé";"etab.24"
"784521304";"78452130400021";"École supérieure du bois";"privé";"etab.24"
"784573669";"78457366900016";"École spéciale d'architecture";"privé";"etab.24"
"784713513";"78471351300025";"Institut supérieur du commerce de Paris";"privé";"etab.24"
"786116681";"78611668100010";"Facultés libres de l'Ouest";"privé";"etab.24"
"786116715";"78611671500065,78611671500016";"École supérieure d'électronique de l'Ouest";"privé";"etab.24"
"786116723";"78611672300010";"École supérieure des sciences commerciales d'Angers";"privé";"etab.24"
"789704772";"78970477200019";"Burgundy School of Business";"privé";"etab.24"
"790261242";"79026124200016";"MBS";"privé";"etab.24"
"792237463";"79223746300049,79223746300015";"Neoma Business School";"privé";"etab.24"
"812635514";"81263551400019";"Brest Business School";"privé";"etab.24"
"817517394.1831";"81751739400018,18310002300161";"Toulouse Business School";"privé";"etab.24"
"817759186";"81775918600023";"École des hautes études commerciales de Paris";"privé";"etab.24"
"824457675.1864";"82445767500059,82445767500018,18640005700102";"École supérieure des technologies industrielles avancées";"privé";"etab.24"
"824644587";"82464458700027";"ESCP Business School";"privé";"etab.24"
"834748865.491785";"83474886500013,49178543200015";"Audencia Business School";"privé";"etab.24"
"889310744";"88931074400020";"ESIEE-IT";"privé";"etab.24"
"898056957.479623";"89805695700019,47962295300012";"Institut Sup'Biotech de Paris";"privé";"etab.24"
"898124904.433696";"89812490400019,43369563200029";"Institut polytechnique des sciences avancées";"privé";"etab.24"
"898192075.44322";"89819207500015,44322022300012";"École pour l'informatique et les techniques avancées";"privé";"etab.24"
NA;NA;NA;NA;"etab.24"
"130013097";"13001309700071";"École nationale supérieure maritime";"Public";"etab.23"
"130017270";"13001727000302";"Institut supérieur international du parfum, de la cosmétique et de l'aromatique alimentaire";"Privé";"etab.23"
"130026024";"13002602400054";"Université Paris-Saclay";"Public";"etab.23"
"180092025";"18009202500154";"Institut Mines-Télécom, au périmètre des écoles IMT Atlantique, Lille Douai, Albi, Alès, Mines Saint-Étienne et Institut Mines-Télécom Business school";"Public";"etab.23"
"180092405";"18009240500018";"École nationale supérieure d'arts de Paris-Cergy";"Public";"etab.23"
"192026649";"19202664900264";"Université de Corse Pasquale Paoli";"Public";"etab.23"
"193100989";"19310098900014";"Centre de ressources, d'expertise et de performance sportives de Toulouse";"Public";"etab.23"
"193113867";"19311386700025";"Sciences Po Toulouse";"Public";"etab.23"
"195112966";"19511296600799";"Université de Reims Champagne-Ardenne";"Public";"etab.23"
"196701890";"19670189000010";"École nationale du génie de l'eau et de l'environnement de Strasbourg";"Public";"etab.23"
"196924377";"19692437700282";"Université Jean Moulin - Lyon 3";"Public";"etab.23"
"197500028";"19750002800034";"IAE Paris - Sorbonne Business School";"Public";"etab.23"
"197534951";"19753495100037";"Conservatoire national supérieur de musique et de danse de Paris";"Public";"etab.23"
"197536675";"19753667500014";"Ecole Nationale Supérieure des Beaux-Arts de Paris";"Public";"etab.23"
"197537426";"19753742600011";"École des hautes études en sciences sociales";"Public";"etab.23"
"197546872";"19754687200015";"École du Louvre";"Public";"etab.23"
"200027084";"20002708400017";"École supérieure d'art et de design d'Amiens";"Public";"etab.23"
"200027373";"20002737300014";"École supérieure d'art et de design de Reims";"Public";"etab.23"
"200027647";"20002764700037";"École supérieure d'art et design Le Havre-Rouen";"Public";"etab.23"
"200028124";"20002812400028";"Haute école des arts du Rhin";"Public";"etab.23"
"200028843";"20002884300015";"Institut supérieur des arts de Toulouse";"Public";"etab.23"
"200039188";"20003918800012";"Pôle supérieur d'enseignement artistique Paris - Boulogne-Billancourt";"Public";"etab.23"
"326930062";"32693006200145";"Institut catholique de Lyon";"Privé";"etab.23"
"341372522";"34137252200019";"Centre national des arts du cirque";"Privé";"etab.23"
"343592721";"34359272100025";"ISMANS";"Privé";"etab.23"
"379364094";"37936409400027";"École centrale d'électronique";"Privé";"etab.23"
"381395680";"38139568000105";"ICN Business School";"Privé";"etab.23"
"381522689";"38152268900011";"Institut régional du travail social de Champagne-Ardennes";"Privé";"etab.23"
"388591638";"38859163800035";"École de biologie industrielle";"Privé";"etab.23"
"391101581";"39110158100067";"EPF - École d'ingénieurs";"Privé";"etab.23"
"394331649";"39433164900027";"École supérieure d'ingénieurs des travaux de la construction de Paris";"Privé";"etab.23"
"397792656";"39779265600027";"Institut supérieur de l'électronique et du numérique de Brest";"Privé";"etab.23"
"421506445";"42150644500012";"École nationale supérieure des métiers de l'image et du son";"Public";"etab.23"
"439946427";"43994642700036";"Groupe Institut catholique d'arts et métiers";"Privé";"etab.23"
"479806630";"47980663000055";"École de management de Normandie";"Privé";"etab.23"
"512837303";"51283730300043";"École d'ingénieurs des sciences aérospatiales";"Privé";"etab.23"
"775722572";"77572257201109";"CESI";"Privé";"etab.23"
"783705841";"78370584100022";"Skema Business School";"Privé";"etab.23"
"783707060";"78370706000068";"Edhec Business School";"Privé";"etab.23"
"784617011";"78461701100076";"Centre des hautes études de la construction";"Privé";"etab.23"
"786116715";"78611671500065";"École supérieure d'électronique de l'Ouest";"Privé";"etab.23"
"792237463";"79223746300049";"Neoma Business School";"Privé";"etab.23"
"817517394";"81751739400018";"Toulouse Business School";"Privé";"etab.23"
"824457675";"82445767500059";"École supérieure des technologies industrielles avancées";"Privé";"etab.23"
"834748865";"83474886500013";"Audencia";"Privé";"etab.23"
"898056957";"89805695700019";"Institut Sup'Biotech de Paris";"Privé";"etab.23"
"898124904";"89812490400019";"Institut polytechnique des sciences avancées";"Privé";"etab.23"
"898192075";"89819207500015";"École pour l'informatique et les techniques avancées";"Privé";"etab.23"
"130003627";"13000362700010";"École des hautes études en santé publique";"Public";"etab.22"
"130018484";"13001848400019";"École normale supérieure de Rennes";"Public";"etab.22"
"193113826";"19311382600013";"Université Toulouse Capitole";"Public";"etab.22"
"193500774";"19350077400016";"École nationale supérieure de chimie de Rennes";"Public";"etab.22"
"193500972";"19350097200016";"Institut national des sciences appliquées de Rennes";"Public";"etab.22"
"193509361";"19350936100013";"Université de Rennes 1";"Public";"etab.22"
"193523172";"19352317200016";"Sciences Po Rennes";"Public";"etab.22"
"343592721";"34359272100017";"ISMANS";"Privé";"etab.22"
"530680495";"53068049500013";"École spéciale militaire de Saint-Cyr";"Public";"etab.22"
"804840411";"80484041100016";"Itescia";NA;"etab.22"
"130006042";"13000604200019";"Agrosup Dijon";"Public";"etab.21.2"
"193113867";"19311386700017";"Sciences Po Toulouse";"Public";"etab.21.2"
"197517188";"19751718800011";"Université Panthéon-Assas";"Public";"etab.21.2"
"391101581";"39110158100018";"EPF - École d'ingénieurs";"Privé";"etab.21.2"
"398898338";"39889833800023";"École d'ingénieur généraliste en informatique et technologies du numérique";"Privé";"etab.21.2"
"439946427";"43994642700028";"Groupe Institut catholique d'arts et métiers";"Privé";"etab.21.2"
"450355326";"45035532600023";"Centre de formation des journalistes";"Privé";"etab.21.2"
"531690238";"53169023800013";"École spéciale militaire de Saint-Cyr";"Public";"etab.21.2"
"780507190";"78050719000061";"École supérieure d'ingénieurs en électronique et électrotechnique d'Amiens";"Privé";"etab.21.2"
"784280836";"78428083600031";"Institut de management et de communication interculturels";"Privé";"etab.21.2"
"130013097";"13001309700063";"École nationale supérieure maritime";NA;"etab.20"
"130014228";"13001422800055";"École nationale de la statistique et de l'analyse de l'information";NA;"etab.20"
"130020548";"13002054800017";"Université de Montpellier";NA;"etab.20"
"130021918";"13002191800011";"SIGMA Clermont";NA;"etab.20"
"130022775";"13002277500014";"Université Clermont Auvergne";NA;"etab.20"
"130023583";"13002358300011";"Université de Lille";NA;"etab.20"
"183100023";"18310002300161";"Toulouse Business School";NA;"etab.20"
"186400057";"18640005700102";"École supérieure des technologies industrielles avancées";NA;"etab.20"
"192026649";"19202664900017";"Université de Corse Pasquale Paoli";NA;"etab.20"
"193100989";"19310098900022";"Centre de ressources, d'expertise et de performance sportives de Toulouse";NA;"etab.20"
"193401122";"19340112200018";"École nationale supérieure de chimie de Montpellier";NA;"etab.20"
"194200937";"19420093700010";"École nationale d'ingénieurs de Saint-Étienne";NA;"etab.20"
"194401006";"19440100600011";"Centrale Nantes";NA;"etab.20"
"194409843";"19440984300019";"Université de Nantes";NA;"etab.20"
"195112966";"19511296600435";"Université de Reims Champagne-Ardenne";NA;"etab.20"
"195903380";"19590338000010";"École nationale supérieure des arts et industries textiles";NA;"etab.20"
"195958764";"19595876400027";"Institut d'études politiques de Lille";NA;"etab.20"
"196924377";"19692437700019";"Université Jean Moulin - Lyon 3";NA;"etab.20"
"197500028";"19750002800026";"Institut d'administration des entreprises de Paris";NA;"etab.20"
"197537426";"19753742600037";"École des hautes études en sciences sociales";NA;"etab.20"
"199115684";"19911568400011";"Institut polytechnique de Paris";NA;"etab.20"
"218000198";"21800019801438";"École supérieure d'art et de design d'Amiens";NA;"etab.20"
"326930062";"32693006200012";"Institut catholique de Lyon";NA;"etab.20"
"379103096";"37910309600044";"ECAM Rennes Louis de Broglie";NA;"etab.20"
"379364094";"37936409400019";"École centrale d'électronique";NA;"etab.20"
"381395680";"38139568000022";"ICN Business School";NA;"etab.20"
"388591638";"38859163800027";"École de biologie industrielle";NA;"etab.20"
"394331649";"39433164900019";"École supérieure d'ingénieurs des travaux de la construction de Paris";NA;"etab.20"
"400397063";"40039706300019";"École supérieure d'ingénieurs en électronique et électrotechnique d'Amiens";NA;"etab.20"
"402850226";"40285022600018";"École supérieure d'ingénieurs Léonard-de-Vinci";NA;"etab.20"
"433695632";"43369563200029";"Institut polytechnique des sciences avancées";NA;"etab.20"
"443220223";"44322022300012";"École pour l'informatique et les techniques avancées";NA;"etab.20"
"479622953";"47962295300012";"Institut Sup'Biotech de Paris";NA;"etab.20"
"512837303";"51283730300035";"École d'ingénierie des sciences aérospatiales";NA;"etab.20"
"775722572";"77572257200812";"CESI";NA;"etab.20"
"775728470";"77572847000037";"Facultés Libres de Philosophie et de Psychologie";NA;"etab.20"
"783705841";"78370584100014";"Skema Business School";NA;"etab.20"
"783707011";"78370701100020";"École supérieure de journalisme de Lille";NA;"etab.20"
"783707060";"78370706000027";"École des hautes études commerciales du nord";NA;"etab.20"
"784280836";"7842808360003";"Institut de management et de communication interculturels";NA;"etab.20"
"786116715";"78611671500016";"École supérieure d'électronique de l'Ouest";NA;"etab.20"
"788374890";"78837489000010";"École de management de Normandie";NA;"etab.20"
"792237463";"79223746300015";"Neoma Business School";NA;"etab.20"
