"siren";"siret";"Etablissement"
"130000383";"13000038300013";"Institut national supérieur de formation et de recherche pour l'éducation inclusive"
"130002140";"13000214000015";"École nationale supérieure d'informatique pour l'industrie et l'entreprise"
"130002884";"13000288400018";"École nationale des travaux publics de l'État"
"130003221";"13000322100012";"Université de la Nouvelle-Calédonie"
"130003627";"13000362700010";"École des hautes études en santé publique"
"130003759";"13000375900011";"Université de Nîmes"
"130004278";"13000427800011";"Institut supérieur de l'aéronautique et de l'espace"
"130005457";"13000545700010";"Université de Strasbourg"
"130006042";"13000604200019";"Agrosup Dijon"
"130006356";"13000635600013";"Bordeaux INP"
"130008121";"13000812100019";"École normale supérieure de Lyon"
"130008535";"13000853500010";"École nationale vétérinaire, agroalimentaire et de l'alimentation, Nantes-Atlantique"
"130008584";"13000858400018";"Vet Agro Sup"
"130010804";"13001080400016";"Institut national du sport, de l'expertise et de la performance"
"130013097";"13001309700063";"École nationale supérieure maritime"
"130013097";"13001309700071";"École nationale supérieure maritime"
"130013097";"13001309700071,13001309700063";"École nationale supérieure maritime"
"130014228";"13001422800055";"École nationale de la statistique et de l'analyse de l'information"
"130015332";"13001533200013";"Aix-Marseille Université"
"130015506";"13001550600012";"Université de Lorraine"
"130016314";"13001631400010";"Université de Mayotte"
"130017270";"13001727000146";"ESIEE Paris"
"130017270";"13001727000302";"Institut supérieur international du parfum, de la cosmétique et de l'aromatique alimentaire"
"130018336";"13001833600011";"Institut national des sciences appliquées Centre Val de Loire"
"130018351";"13001835100010";"Université de Bordeaux"
"130018484";"13001848400019";"École normale supérieure de Rennes"
"130020548";"13002054800017";"Université de Montpellier"
"130020597";"13002059700014";"Université de Guyane"
"130021918";"13002191800011";"SIGMA Clermont"
"130022775";"13002277500014";"Université Clermont Auvergne"
"130023385";"13002338500011";"Sorbonne Université"
"130023583";"13002358300011";"Université de Lille"
"130024540";"13002454000010";"Ecole de l'air et de l'espace"
"130025620";"13002562000019";"Institut polytechnique de Paris"
"130025661";"13002566100013";"Université Côte d'Azur"
"130025737";"13002573700011";"Université Paris Cité"
"130025745";"13002574500014";"Université Polytechnique Hauts-de-France"
"130025976";"13002597600015";"CY Cergy Paris Université"
"130026024";"13002602400054";"Université Paris-Saclay"
"130026024";"13002602400054,13002602400013";"Université Paris-Saclay"
"130026081";"13002608100013";"Université Grenoble Alpes"
"130026123";"13002612300013";"Université Gustave Eiffel"
"130026149";"13002614900018";"Université Paris sciences et lettres"
"130026222";"13002622200013";"Institut national d'enseignement supérieur pour l'agriculture, l'alimentation et l'environnement"
"130028061";"13002806100013";"Université Clermont Auvergne"
"130029747";"13002974700016";"Nantes Université"
"130029754";"13002975400012";"Université de Lille"
"130029796";"13002979600013";"Université de Montpellier"
"130029952";"13002995200012";"Université Paris-Panthéon-Assas"
"130030513";"13003051300019";"Université de Rennes"
"130030612";"13003061200019";"Université Toulouse Capitole"
"150000966";"15000096600013";"École navale"
"180044083";"18004408300012";"École française d'Athènes"
"180044091";"18004409100015";"École française de Rome"
"180044117";"18004411700018";"École française d'Extrême-Orient"
"180044125";"18004412500011";"Casa de Velázquez de Madrid"
"180044174";"18004417400019";"Muséum national d'histoire naturelle"
"180046195";"18004619500012";"Institut français d'archéologie orientale du Caire"
"180060030";"18006003000400";"École nationale de la météorologie"
"180067019";"18006701900372";"École nationale des sciences géographiques"
"180092025";"18009202500154";"Institut Mines-Télécom, au périmètre des écoles IMT Atlantique, Lille Douai, Albi, Alès, Mines Saint-Étienne et Institut Mines-Télécom Business school"
"180092025";"18009202500154,18009202500089";"Institut Mines-Télécom, au périmètre des écoles IMT Atlantique, Lille Douai, Albi, Alès, Mines Saint-Étienne et Institut Mines-Télécom Business school"
"180092215";"18009221500011";"École nationale supérieure d'architecture de Paris-Malaquais"
"180092405";"18009240500018";"École nationale supérieure d'arts de Paris-Cergy"
"181300021";"18130002100340";"Institut supérieur du bâtiment et des travaux publics"
"183100023";"18310002300161";"Toulouse Business School"
"186400057";"18640005700102";"École supérieure des technologies industrielles avancées"
"191010602";"19101060200032";"Université de technologie de Troyes"
"191333400";"19133340000015";"Centrale Méditerranée"
"191333467";"19133346700014";"Sciences Po Aix"
"191414085";"19141408500016";"Université de Caen Normandie"
"191417203";"19141720300012";"École nationale supérieure d'ingénieurs de Caen"
"191700327";"19170032700015";"La Rochelle Université"
"192026649";"19202664900017";"Université de Corse Pasquale Paoli"
"192026649";"19202664900264";"Université de Corse Pasquale Paoli"
"192026649";"19202664900264,19202664900017";"Université de Corse Pasquale Paoli"
"192112373";"19211237300019";"Université de Bourgogne"
"192500825";"19250082500026";"École nationale supérieure de mécanique et des microtechniques"
"192512150";"19251215000363";"Université de Franche-Comté"
"192901197";"19290119700025";"École nationale d'ingénieurs de Brest"
"192901254";"19290125400016";"École nationale supérieure de techniques avancées Bretagne"
"192903466";"19290346600014";"Université de Bretagne Occidentale"
"193100989";"19310098900014";"Centre de ressources, d'expertise et de performance sportives de Toulouse"
"193100989";"19310098900022";"Centre de ressources, d'expertise et de performance sportives de Toulouse"
"193101433";"19310143300012";"École nationale supérieure de formation de l’enseignement agricole"
"193101508";"19310150800011";"École nationale supérieure d'architecture de Toulouse"
"193101524";"19310152400018";"Institut national des sciences appliquées de Toulouse"
"193101532";"19310153200011";"École nationale vétérinaire de Toulouse"
"193112562";"19311256200015";"École nationale de l'aviation civile"
"193113818";"19311381800127";"Toulouse INP"
"193113826";"19311382600013";"Université Toulouse Capitole"
"193113834";"19311383400017";"Université Toulouse - Jean Jaurès"
"193113842";"19311384200010";"Université Toulouse III - Paul Sabatier"
"193113867";"19311386700017";"Sciences Po Toulouse"
"193113867";"19311386700025";"Sciences Po Toulouse"
"193113867";"19311386700025,19311386700017";"Sciences Po Toulouse"
"193301926";"19330192600039";"Sciences Po Bordeaux"
"193302031";"19330203100011";"École nationale supérieure des sciences agronomiques de Bordeaux Aquitaine"
"193317666";"19331766600017";"Université Bordeaux Montaigne"
"193401122";"19340112200018";"École nationale supérieure de chimie de Montpellier"
"193410891";"19341089100017";"Université Paul-Valéry - Montpellier 3"
"193500774";"19350077400016";"École nationale supérieure de chimie de Rennes"
"193500972";"19350097200016";"Institut national des sciences appliquées de Rennes"
"193509361";"19350936100013";"Université de Rennes 1"
"193509379";"19350937900015";"Université Rennes 2"
"193523172";"19352317200016";"Sciences Po Rennes"
"193708005";"19370800500478";"Université de Tours"
"194200937";"19420093700010";"École nationale d'ingénieurs de Saint-Étienne"
"194210951";"19421095100423";"Université Jean Monnet"
"194401006";"19440100600011";"Centrale Nantes"
"194409843";"19440984300019";"Université de Nantes"
"194508552";"19450855200016";"Université d'Orléans"
"194909701";"19490970100303";"Université d'Angers"
"195112966";"19511296600435";"Université de Reims Champagne-Ardenne"
"195112966";"19511296600799";"Université de Reims Champagne-Ardenne"
"195112966.1951";"19511296600799,19511296600435,19510000300019";"Université de Reims Champagne-Ardenne"
"195617188";"19561718800600";"Université Bretagne Sud"
"195903380";"19590338000010";"École nationale supérieure des arts et industries textiles"
"195903497";"19590349700012";"Centrale Lille Institut"
"195944038";"19594403800205";"Université du Littoral Côte d’Opale"
"195958764";"19595876400027";"Institut d'études politiques de Lille"
"196012231";"19601223100169";"Université de Technologie de Compiègne"
"196244016";"19624401600016";"Université d'Artois"
"196312870";"19631287000021";"École nationale supérieure d'architecture de Clermont-Ferrand"
"196402515";"19640251500270";"Université de Pau et des Pays de l'Adour"
"196500482";"19650048200019";"Université de technologie Tarbes Occitanie Pyrénées"
"196604375";"19660437500010";"Université de Perpignan Via Domitia"
"196701866";"19670186600010";"École nationale supérieure d'architecture de Strasbourg"
"196701890";"19670189000010";"École nationale du génie de l'eau et de l'environnement de Strasbourg"
"196701890";"19670189000028,19670189000010";"École nationale du génie de l'eau et de l'environnement de Strasbourg"
"196727671";"19672767100014";"Institut national des sciences appliquées de Strasbourg"
"196811665";"19681166500013";"Université de Haute-Alsace"
"196901730";"19690173000024";"Sciences Po Lyon"
"196901870";"19690187000010";"Centrale Lyon"
"196901920";"19690192000013";"Institut national des sciences appliquées de Lyon"
"196917744";"19691774400019";"Université Claude Bernard - Lyon 1"
"196917751";"19691775100014";"Université Lumière - Lyon 2"
"196924377";"19692437700019";"Université Jean Moulin - Lyon 3"
"196924377";"19692437700282";"Université Jean Moulin - Lyon 3"
"196924377";"19692437700282,19692437700019";"Université Jean Moulin - Lyon 3"
"196924591";"19692459100015";"École nationale supérieure des sciences de l'information et des bibliothèques"
"197209166";"19720916600010";"Le Mans Université"
"197308588";"19730858800015";"Université Savoie Mont Blanc"
"197500028";"19750002800026";"Institut d'administration des entreprises de Paris"
"197500028";"19750002800034";"IAE Paris - Sorbonne Business School"
"197500028";"19750002800034,19750002800026";"IAE Paris - Sorbonne Business School"
"197506611";"19750661100049";"École nationale supérieure Louis Lumière"
"197507734";"19750773400022";"École nationale supérieure des arts et techniques du théâtre"
"197512346";"19751234600044";"Institut national du patrimoine"
"197517170";"19751717000019";"Université Paris 1 - Panthéon Sorbonne"
"197517188";"19751718800011";"Université Panthéon-Assas"
"197517196";"19751719600014";"Université Sorbonne Nouvelle - Paris 3"
"197518756";"19751875600014";"École nationale supérieure d'architecture de Paris-La Villette"
"197518772";"19751877200037";"École nationale supérieure d'architecture de Paris-Belleville"
"197534316";"19753431600017";"Sciences Po"
"197534639";"19753463900020";"Institut national du service public"
"197534704";"19753470400014";"École nationale supérieure des arts décoratifs"
"197534712";"19753471200017";"Conservatoire national des arts et métiers"
"197534720";"19753472000010";"Arts et Métiers Sciences et Technologies"
"197534803";"19753480300014";"Collège de France"
"197534886";"19753488600092";"Institut national des langues et civilisations orientales"
"197534951";"19753495100037";"Conservatoire national supérieur de musique et de danse de Paris"
"197535016";"19753501600020";"École nationale des ponts et chaussées"
"197536675";"19753667500014";"Ecole Nationale Supérieure des Beaux-Arts de Paris"
"197537426";"19753742600011";"École des hautes études en sciences sociales"
"197537426";"19753742600011,19753742600037";"École des hautes études en sciences sociales"
"197537426";"19753742600037";"École des hautes études en sciences sociales"
"197546872";"19754687200015";"École du Louvre"
"197546880";"19754688000018";"Institut national d'histoire de l'art"
"197601644";"19760164400028";"École nationale supérieure d'architecture de Normandie"
"197601651";"19760165100023";"Institut national des sciences appliquées de Rouen Normandie"
"197619042";"19761904200017";"Université de Rouen Normandie"
"197627623";"19762762300097";"Université Le Havre Normandie"
"197804123";"19780412300028";"École nationale supérieure d’architecture de Versailles"
"197819444";"19781944400013";"Université de Versailles Saint-Quentin-en-Yvelines"
"197820194";"19782019400029";"École nationale supérieure de paysage"
"198013443";"19801344300017";"Université de Picardie Jules-Verne"
"198112013";"19811201300018";"Institut national universitaire Jean-François Champollion"
"198307662";"19830766200017";"Université de Toulon"
"198406852";"19840685200204";"Avignon Université"
"198600736";"19860073600021";"École nationale supérieure de mécanique et d'aérotechnique de Poitiers"
"198608564";"19860856400375";"Université de Poitiers"
"198706699";"19870669900321";"Université de Limoges"
"199003567";"19900356700013";"Université de technologie de Belfort-Montbéliard"
"199106857";"19910685700014";"Institut national des sciences et techniques nucléaires"
"199115684";"19911568400011";"Institut polytechnique de Paris"
"199119751";"19911975100014";"Université d'Évry-Val-d'Essonne"
"199212044";"19921204400010";"Université Paris Nanterre"
"199306036";"19930603600013";"ISAE-Supméca"
"199312380";"19931238000017";"Université Sorbonne Paris Nord"
"199318270";"19931827000014";"Université Paris 8 - Vincennes - Saint-Denis"
"199406083";"19940608300014";"École nationale vétérinaire d'Alfort"
"199411117";"19941111700013";"Université Paris-Est Créteil"
"199513763";"19951376300011";"École nationale supérieure de l'électronique et de ses applications de Cergy"
"199715855";"19971585500011";"Université des Antilles"
"199744780";"19974478000016";"Université de La Réunion"
"199870015";"19987001500013";"Université de la Polynésie Française"
"200027084";"20002708400017";"École supérieure d'art et de design d'Amiens"
"200027373";"20002737300014";"École supérieure d'art et de design de Reims"
"200027647";"20002764700037";"École supérieure d'art et design Le Havre-Rouen"
"200028124";"20002812400028";"Haute école des arts du Rhin"
"200028132";"20002813200013";"École supérieure d'arts et médias de Caen - Cherbourg"
"200028843";"20002884300015";"Institut supérieur des arts de Toulouse"
"200039188";"20003918800012";"Pôle supérieur d'enseignement artistique Paris - Boulogne-Billancourt"
"218000198";"21800019801438";"École supérieure d'art et de design d'Amiens"
"311349138";"31134913800017";"École supérieure d'informatique électronique automatique"
"312381015";"31238101500014";"Institut protestant de théologie"
"320140551";"32014055100021";"Institut textile et chimique"
"325002111";"32500211100012";"École spéciale des travaux publics, du bâtiment et de l'industrie"
"326930062";"32693006200012";"Institut catholique de Lyon"
"326930062";"32693006200145";"Institut catholique de Lyon"
"326930062";"32693006200145,32693006200012";"Institut catholique de Lyon"
"329491476";"32949147600019";"Institut des relations publiques et de la communication d’Angers"
"331118760";"33111876000015";"École nationale supérieure de création industrielle - Les Ateliers"
"333452985";"33345298500034";"Institut français de la mode"
"341372522";"34137252200019";"Centre national des arts du cirque"
"342382637";"34238263700011";"École supérieure d’agriculture"
"343592721";"34359272100017";"ISMANS"
"343592721";"34359272100025";"ISMANS"
"343592721";"34359272100025,34359272100017";"ISMANS"
"348768508";"34876850800015";"Excelia Group"
"353408776";"35340877600022";"EIGSI La Rochelle"
"378327514";"37832751400014";"Rennes School of Business"
"379103096";"37910309600044";"ECAM Rennes Louis de Broglie"
"379103096";"37910309600051";"ECAM Rennes Louis de Broglie"
"379204308";"37920430800033";"Institut catholique de Vendée"
"379204381";"37920438100014";"École supérieure angevine en informatique et productique"
"379364094";"37936409400019";"École centrale d'électronique"
"379364094";"37936409400027";"École centrale d'électronique"
"379364094";"37936409400027,37936409400019";"École centrale d'électronique"
"381395680";"38139568000022";"ICN Business School"
"381395680";"38139568000105";"ICN Business School"
"381395680";"38139568000105,38139568000022";"ICN Business School"
"381522689";"38152268900011";"Institut régional du travail social de Champagne-Ardennes"
"383386877";"38338687700039";"ISEN Yncréa Méditerranée"
"383798998";"38379899800035";"École d'ingénieur d'agro-développement international"
"388591638";"38859163800027";"École de biologie industrielle"
"388591638";"38859163800035";"École de biologie industrielle"
"388591638";"38859163800035,38859163800027,38859163800019";"École de biologie industrielle"
"388964520";"38896452000018";"ECAM-EPMI"
"389013004";"38901300400012";"École supérieure d'ingénieurs des travaux de la construction de Metz"
"391101581";"39110158100018";"EPF - École d'ingénieurs"
"391101581";"39110158100067";"EPF - École d'ingénieurs"
"391101581";"39110158100067,39110158100018";"EPF - École d'ingénieurs"
"391895109";"39189510900026";"École supérieure de chimie physique électronique de Lyon"
"394331649";"39433164900019";"École supérieure d'ingénieurs des travaux de la construction de Paris"
"394331649";"39433164900027";"École supérieure d'ingénieurs des travaux de la construction de Paris"
"394331649";"39433164900027,39433164900019";"École supérieure d'ingénieurs des travaux de la construction de Paris"
"397704628";"39770462800015";"Institut d'ingénierie informatique de Limoges"
"397792656";"39779265600027";"Institut supérieur de l'électronique et du numérique de Brest"
"397792656";"39779265600027,39779265600019";"Institut supérieur de l'électronique et du numérique de Brest"
"398898338";"39889833800023";"École d'ingénieur généraliste en informatique et technologies du numérique"
"400397063";"40039706300019";"École supérieure d'ingénieurs en électronique et électrotechnique d'Amiens"
"402850226";"40285022600018";"École supérieure d'ingénieurs Léonard-de-Vinci"
"403162688";"40316268800010";"BUILDERS École d'ingénieurs"
"413701111";"41370111100028";"École supérieure d'ingénieurs en génie électrique"
"421506445";"42150644500012";"École nationale supérieure des métiers de l'image et du son"
"424437127";"42443712700014";"Institut catholique de Rennes"
"433695632";"43369563200029";"Institut polytechnique des sciences avancées"
"439946427";"43994642700028";"Groupe Institut catholique d'arts et métiers"
"439946427";"43994642700036";"Groupe Institut catholique d'arts et métiers"
"439946427";"43994642700044,43994642700036,43994642700028";"Groupe Institut catholique d'arts et métiers"
"442639258";"44263925800031";"École spéciale de mécanique et d'électricité"
"443220223";"44322022300012";"École pour l'informatique et les techniques avancées"
"450355326";"45035532600023";"Centre de formation des journalistes"
"479622953";"47962295300012";"Institut Sup'Biotech de Paris"
"479806630";"47980663000055";"École de management de Normandie"
"479806630.788375";"47980663000055,47980663000014,78837489000010";"École de management de Normandie"
"512837303";"51283730300035";"École d'ingénierie des sciences aérospatiales"
"512837303";"51283730300043";"École d'ingénieurs des sciences aérospatiales"
"512837303";"51283730300043,51283730300035";"École d'ingénieurs des sciences aérospatiales"
"514005123";"51400512300062";"KEDGE Business School"
"520875378";"52087537800017";"École supérieure des technologies et des affaires de Belfort"
"529175341";"52917534100013";"Y SCHOOLS"
"530680495";"53068049500013";"École spéciale militaire de Saint-Cyr"
"531690238";"53169023800013";"École spéciale militaire de Saint-Cyr"
"775624240";"77562424000013";"Institut catholique de Lille"
"775663958";"77566395800046";"École supérieure des sciences économiques et commerciales"
"775688013";"77568801300041";"École supérieure de fonderie et de forge"
"775703390";"77570339000010";"Institut européen d'administration des affaires"
"775722572";"77572257200812";"CESI"
"775722572";"77572257201109";"CESI"
"775722572";"77572257201109,77572257200812";"CESI"
"775728470";"77572847000037";"Facultés Libres de Philosophie et de Psychologie"
"775728470";"77572847000045";"Facultés Libres de Philosophie et de Psychologie"
"775729155";"77572915500124";"École nationale supérieure du pétrole et des moteurs"
"776944100";"77694410000010";"Institut catholique de Toulouse"
"776944142";"77694414200012";"École d'ingénieurs de Purpan"
"779845056";"77984505600042";"Institut supérieur d’agriculture Rhône-Alpes"
"779883446";"77988344600014";"École catholique des arts et métiers"
"780507190";"78050719000012";"Institut polytechnique UniLaSalle"
"780507190";"78050719000061";"École supérieure d'ingénieurs en électronique et électrotechnique d'Amiens"
"783705841";"78370584100014";"Skema Business School"
"783705841";"78370584100022";"Skema Business School"
"783705841";"78370584100022,78370584100014";"Skema Business School"
"783707003";"78370700300035";"Junia"
"783707003";"78370700300043";"Institut supérieur d'agriculture de Lille"
"783707003";"78370700300050";"Hautes études d'ingénieur"
"783707011";"78370701100020";"École supérieure de journalisme de Lille"
"783707052";"78370705200032";"Institut d'économie scientifique et de gestion"
"783707060";"78370706000027";"École des hautes études commerciales du nord"
"783707060";"78370706000068";"Edhec Business School"
"783707060";"78370706000068,78370706000027";"École des hautes études commerciales du nord"
"784259509";"78425950900080";"École supérieure des techniques aéronautiques et de construction automobile"
"784280737";"78428073700015";"Institut catholique de Paris"
"784280745";"78428074500026";"Institut supérieur d'électronique de Paris"
"784280760";"78428076000033";"École supérieure de chimie organique et minérale"
"784280802";"78428080200017";"IPAG Business School"
"784280836";"7842808360003";"Institut de management et de communication interculturels"
"784280836";"78428083600031";"Institut de management et de communication interculturels"
"784521304";"78452130400021";"École supérieure du bois"
"784573669";"78457366900016";"École spéciale d'architecture"
"784617011";"78461701100076";"Centre des hautes études de la construction"
"784713513";"78471351300025";"Institut supérieur du commerce de Paris"
"786116681";"78611668100010";"Facultés libres de l'Ouest"
"786116715";"78611671500016";"École supérieure d'électronique de l'Ouest"
"786116715";"78611671500065";"École supérieure d'électronique de l'Ouest"
"786116715";"78611671500065,78611671500016";"École supérieure d'électronique de l'Ouest"
"786116723";"78611672300010";"École supérieure des sciences commerciales d'Angers"
"788374890";"78837489000010";"École de management de Normandie"
"789704772";"78970477200019";"Burgundy School of Business"
"790261242";"79026124200016";"MBS"
"792237463";"79223746300015";"Neoma Business School"
"792237463";"79223746300049";"Neoma Business School"
"792237463";"79223746300049,79223746300015";"Neoma Business School"
"804840411";"80484041100016";"Itescia"
"812635514";"81263551400019";"Brest Business School"
"817517394";"81751739400018";"Toulouse Business School"
"817517394.1831";"81751739400018,18310002300161";"Toulouse Business School"
"817759186";"81775918600023";"École des hautes études commerciales de Paris"
"824457675";"82445767500059";"École supérieure des technologies industrielles avancées"
"824457675.1864";"82445767500059,82445767500018,18640005700102";"École supérieure des technologies industrielles avancées"
"824644587";"82464458700027";"ESCP Business School"
"834748865";"83474886500013";"Audencia"
"834748865.491785";"83474886500013,49178543200015";"Audencia Business School"
"889310744";"88931074400020";"ESIEE-IT"
"898056957";"89805695700019";"Institut Sup'Biotech de Paris"
"898056957.479623";"89805695700019,47962295300012";"Institut Sup'Biotech de Paris"
"898124904";"89812490400019";"Institut polytechnique des sciences avancées"
"898124904.433696";"89812490400019,43369563200029";"Institut polytechnique des sciences avancées"
"898192075";"89819207500015";"École pour l'informatique et les techniques avancées"
"898192075.44322";"89819207500015,44322022300012";"École pour l'informatique et les techniques avancées"
NA;NA;NA
